train_0/current_q,train_0/target_q,test/episodes,train_1/q_grads,train_1/q_grads_std,train_1/current_q,test_1/avg_q,train_0/avg_q,train/episodes,test_1/n_subgoals,train_0/reward,train_1/q_loss,policy/steps,train_1/reward,train_1/avg_q,train_0/reward_-1.0_frac,train_0/mu_loss,train_0/mu_grads,train_1/reward_-27.0_frac,test/success_rate,train_1/fw_bonus,train_1/target_q,train/success_rate,train_0/q_grads_std,train_1/mu_grads_std,train_0/q_loss,train_0/q_grads,train_1/subgoal_succ_rate,test_0/avg_q,train_1/mu_loss,train_0/fw_loss,train_0/next_q,train_1/reward_-0.0_frac,test_1/subgoal_succ_rate,train_0/reward_-0.0_frac,epoch,train_1/mu_grads,train_1/next_q,train_1/reward_-1.0_frac,train_1/n_subgoals,train_0/fw_bonus,train_0/mu_grads_std,train_1/fw_loss
-7.716040754180142,-7.8060061942553105,25.0,0.01800180240534246,0.10810889322310686,-5.257300016496363,-5.296244643917149,-11.462042534944628,100.0,675.0,-0.8568487939905026,0.7556989310527442,91103.0,-1.5473630735446933,-4.154072437178086,2.44140625e-05,7.5801578872336135,-0.0068588001769967375,0.0,0.0,-0.9895504876971245,-5.233741510098223,0.0,0.1041764035820961,0.16178482621908188,0.22443339657465203,0.015158360893838107,0.00037037037037037035,-24.236548718647093,3.326637398907809,0.02920060884207487,-7.573127711639179,0.0,0.0,0.0,0,-0.01476435805670917,-4.816867789381325,0.0022216796875,2700.0,-0.9937183067202568,0.15570086874067784,0.06067241607233882
-8.580395841332923,-8.744087352835276,50.0,0.0038735636102501304,0.12528702281415463,-5.748010874395857,-4.984953547405573,-21.022956939814225,200.0,675.0,-0.8553933628689265,1.105545221056281,182228.0,-1.5139169827423757,-6.805789657511642,0.0004638671875,8.627930608513104,-0.011043694149702788,0.0,0.0,-0.9860364466905593,-5.734911042193746,0.0,0.13433312848210335,0.18503627069294454,0.5220661026959466,0.007835215365048498,0.0,-26.94382599934534,3.2984657943167717,0.015558395511470735,-8.583661860247933,0.0,0.0,0.0,1,-0.029255914594978095,-5.496898256692239,0.0006591796875,2700.0,-0.9967012524604797,0.18126497231423855,0.07669616360217332
-9.038585532044285,-9.182468244706715,75.0,-0.010187956737354398,0.1459510713815689,-6.277668758927705,-6.014549658020662,-26.92592861676367,300.0,675.0,-0.8555964815968764,0.963220752059532,273353.0,-1.5329438415923504,-6.668127835922317,0.0112060546875,9.028609048384563,-0.00928534718696028,0.0,0.0,-0.9857789680361748,-6.239319149843729,0.0,0.13653358183801173,0.20503602437675,0.23815806943505818,0.007569472619798035,0.0,-26.999999801578305,3.1909432256697574,0.01141674113459885,-9.026800486600179,0.0,0.0,0.0,2,-0.0297820336651057,-6.1746593038137245,0.00087890625,2700.0,-0.9976068332791328,0.1894965495914221,0.07787025552242995
-9.520908112700301,-9.667666872461838,100.0,-0.019887543562799693,0.1756832215934992,-6.376920239543852,-7.146521316303206,-26.93393527885215,400.0,677.0,-0.8551426509584417,0.5939492252895564,364478.0,-1.533761308901012,-7.069534976914195,0.01630859375,9.517596475273447,-0.007795708661433309,0.0,0.0,-0.9848344132304192,-6.3760301570787545,0.0,0.13918466903269291,0.2222076579928398,0.20933405986850756,0.008511084783822297,0.0,-26.303558364192963,3.041096768125223,0.010201760684140027,-9.515667719722902,0.0,0.0029542097488921715,0.0,3,-0.03075753739103675,-6.302703549658516,0.00087890625,2700.0,-0.9978724956512451,0.20368332006037235,0.08217729702591896
-9.591506829755124,-9.753110728676097,125.0,-0.04183657467365265,0.20438676178455353,-7.730868925063405,-4.875560346671099,-26.792616329432075,500.0,675.0,-0.8559106880711624,1.4794558896574124,455514.0,-1.5392127935716418,-7.703208870322797,0.019482421875,9.578261382206808,-0.0017783926508855076,0.0,0.0,-0.9838104233145714,-7.644582343846724,0.0,0.14320868887007238,0.23068994730710984,0.19800045130585658,0.007684025296475739,0.0014814814814814814,-26.679876291899753,3.4865023187937147,0.010207893373444677,-9.578839491999153,0.0,0.0,0.0,4,-0.032640075869858266,-8.068715873974366,0.0010498046875,2700.0,-0.997871159017086,0.22069469429552555,0.08684662021696568
-9.573627311023635,-9.719548001345924,150.0,-0.04634061185643077,0.22678819186985494,-6.855670479147099,-6.641757725252734,-26.817874099993716,600.0,675.0,-0.8557831183425151,0.6134194617817276,546639.0,-1.5557093698269455,-7.2604233726384555,0.02880859375,9.550048635373702,-0.003739100164966658,0.0,0.0,-0.9834832608699798,-6.87432943233223,0.0,0.14459716118872165,0.23510973602533342,0.20388581664034439,0.006656022032257169,0.0,-26.99074226381694,3.0834125000110566,0.009534273063763976,-9.549144197841477,0.0,0.0,0.0,5,-0.03187961988151074,-6.987606199003156,0.0009765625,2700.0,-0.9980184346437454,0.23250345848500728,0.08833842016756535
-9.652164828710607,-9.803614400891236,175.0,-0.053265906684100625,0.25059966221451757,-7.00113966679167,-7.370440035099728,-26.991084491644145,700.0,675.0,-0.8569585741046467,0.6938510452000353,637764.0,-1.5605341984410188,-7.63707522742271,0.03466796875,9.617371957908697,-0.008056408283300698,0.0,0.0,-0.9842034742236138,-7.007183878204211,0.0,0.14960978776216508,0.24066777266561984,0.18872771351595713,0.007328908145427704,0.0,-26.999999545879653,3.155989853722914,0.009140251902863383,-9.618384264241167,0.0,0.0,0.0,6,-0.03199694901704788,-7.146198378302577,0.0013671875,2700.0,-0.9981045827269555,0.2451316736638546,0.08505431711673736
-9.720213864982224,-9.84456326636595,200.0,-0.06542600803077221,0.2827878683805466,-6.981975510107185,-7.212035200880152,-26.25529257835814,800.0,675.0,-0.8575963827548548,0.6140074235155693,728803.0,-1.544082160385733,-7.601080790964191,0.0397705078125,9.688247182331006,-0.00908978849183768,0.0,0.0,-0.9844353944063187,-6.973345284798159,0.0,0.15297629795968531,0.24379100166261197,0.23835574776134463,0.006474470510147512,0.0022222222222222222,-26.66099316297556,3.1425998215567756,0.009084475203417241,-9.687476758942065,0.0,0.0,0.0,7,-0.035479473602026704,-7.142869071714176,0.0010498046875,2700.0,-0.9981167957186698,0.2583035431802273,0.08399679660797119
-9.502259900668832,-9.646426181859962,225.0,-0.0812297185882926,0.3128100298345089,-6.800243524079673,-7.466569508903391,-26.832788961617457,900.0,675.0,-0.8556957845008583,0.6072999193437176,819835.0,-1.5370663761459582,-7.45577640284025,0.028466796875,9.45878331041019,-0.012408313993364572,0.0,0.0,-0.9850826352834702,-6.80179675787317,0.0,0.15746037773787974,0.24798107370734215,0.20054430580453073,0.006452991219703108,0.0022222222222222222,-26.999999998982293,2.8528558647858397,0.009285234892740846,-9.45707962708688,0.0,0.0,0.0,8,-0.03754447679966688,-6.939649174637831,0.0009521484375,2700.0,-0.9980729043483734,0.2716009236872196,0.08104540780186653
-9.6107188174913,-9.770320710303977,250.0,-0.09862482380121947,0.3375691257417202,-6.979613247731164,-6.965082735956348,-26.975154971327143,1000.0,675.0,-0.856043430774298,0.7892862662671115,910960.0,-1.5585674174079032,-7.501004494098018,0.0399658203125,9.578032268279788,-0.013034182996489108,0.0,0.0,-0.9856256976723671,-6.981153710498106,0.0,0.1613627176731825,0.25131009295582774,0.2178602149526144,0.0060600652126595374,0.0,-26.97592818136433,2.8725520505172333,0.00887737920274958,-9.576991171309038,0.0,0.0,0.0,9,-0.03893779339268803,-7.164064806083853,0.000927734375,2700.0,-0.9981620818376541,0.2844952143728733,0.07856912780553102
-9.670834086622596,-9.818037090163386,275.0,-0.10769975818693638,0.3568356893956661,-6.74540114346618,-7.235144309305722,-26.230166617991586,1100.0,675.0,-0.8569587024714564,0.4601692186557568,1001650.0,-1.5408168491427205,-7.495366766129009,0.0339599609375,9.646694064895808,-0.016881338460370897,0.0,0.0,-0.9861037984490395,-6.746358542895098,0.0,0.16740554794669152,0.2531114675104618,0.270495495890798,0.00689703777898103,0.0077777777777777776,-26.997436922198183,3.0080635646741647,0.008357875735964627,-9.64154163419888,0.0,0.0,0.0,10,-0.04154780572280288,-6.904410503435204,0.000927734375,2700.0,-0.9982756555080414,0.2992349058389664,0.07638911828398705
-9.655109731070958,-9.812672098021114,300.0,-0.11321021988987923,0.37187863439321517,-6.7219455358164,-6.670180941510898,-26.5356279547096,1200.0,675.0,-0.8571294662120635,0.4798153689152616,1092775.0,-1.5421795501795714,-7.490657710216865,0.0403076171875,9.614396543311457,-0.020796202635392547,0.0,0.0,-0.9867732554674149,-6.724894412871592,0.0,0.17480609603226185,0.25681311935186385,0.21381820565048715,0.0075710963341407474,0.0,-26.939174645002687,2.9293985876902093,0.008172605524305255,-9.611194686785167,0.0,0.0,0.0,11,-0.04381101699545979,-6.84692647263963,0.000830078125,2700.0,-0.9983161658048629,0.31241195276379585,0.07333638593554496
-9.588901414535544,-9.754645284799258,325.0,-0.12003445625305176,0.38167370706796644,-6.827102539571875,-6.180630442490645,-26.863015474703488,1300.0,675.0,-0.8591464408484171,0.6685846452402088,1183900.0,-1.536424345881096,-7.484543863512719,0.033203125,9.542299775430113,-0.019837738759815694,0.0,0.0,-0.9870667725801467,-6.826477398331027,0.0,0.1809036262333393,0.2589594542980194,0.2123933621668153,0.008184136147610844,0.0,-23.34731764139455,2.855062971789818,0.008043786894995719,-9.545525589125361,0.0,0.0,0.0,12,-0.044331449642777444,-6.931929417914714,0.0009033203125,2700.0,-0.9983443409204483,0.3281739719212055,0.07199798449873925
-9.706589913030603,-9.860332208360884,350.0,-0.11933230608701706,0.38752067685127256,-6.611313310095691,-4.247181551512426,-25.4255699992688,1400.0,675.0,-0.8594146640753024,0.6700859145785374,1274976.0,-1.5376904262360767,-7.517552945746755,0.03232421875,9.664769304167303,-0.022489863727241755,0.0,0.0,-0.9875178962945939,-6.6085637193261935,0.0,0.18487349562346936,0.26083789169788363,0.20963121418918398,0.0075216277153231205,0.0007407407407407407,-25.92361230814157,2.7010559382881625,0.007822495920117944,-9.657198048411354,0.0,0.0,0.0,13,-0.04442335087805986,-6.6565565859378735,0.001171875,2700.0,-0.9983927339315415,0.33862683176994324,0.06994088720530271
-9.776770404125633,-9.927938405568275,375.0,-0.12125102151185274,0.3930786199867725,-5.326212570144976,-6.702736688080868,-25.32604074064064,1500.0,675.0,-0.8604738466412527,1.4344329683947457,1365888.0,-1.5501574113601237,-7.461927643855845,0.02919921875,9.750626261168808,-0.01951862554997206,0.0,0.0,-0.9871483683586121,-5.342198315763693,0.0,0.18857247866690158,0.26157116740942,0.3554298545457553,0.007779708120506257,0.004074074074074074,-23.44563261187965,3.0426194673819906,0.007653655542526394,-9.74262500619414,0.0,0.0,0.0,14,-0.04499894911423326,-4.9209295865965945,0.0009033203125,2700.0,-0.998429648578167,0.3498350016772747,0.07162595354020596
-9.57788302318852,-9.733434674964286,400.0,-0.12476216107606888,0.3982117161154747,-6.643369428390924,-6.647586399146242,-26.04425688167904,1600.0,676.0,-0.8608161763026146,0.6011457958904629,1456966.0,-1.5492157971850247,-7.554073235476624,0.0312744140625,9.537889198088937,-0.0178740247618407,0.0,0.0,-0.9859905377030372,-6.64318958505383,0.0,0.19373344592750072,0.2636556655168533,0.28754893830375783,0.008057270990684628,0.0011111111111111111,-26.71839799769651,2.6974783751614035,0.008208686101716012,-9.529767311357332,0.0,0.0014792899408284023,0.0,15,-0.04646949907764793,-6.702461619883539,0.0010498046875,2700.0,-0.9983082994818687,0.3614187814295292,0.0769055312499404
-9.72975647582974,-9.8771241034406,425.0,-0.1315509404987097,0.40610369220376014,-6.921665279341916,-6.271937099343114,-26.711308912885624,1700.0,703.0,-0.8627188424725318,0.5766709192079579,1547968.0,-1.5402828871097882,-7.50217919646049,0.0271728515625,9.686730285748226,-0.015152277960442006,0.0,0.0,-0.9856441155076027,-6.924921003433934,0.0,0.1985978402197361,0.26549549028277397,0.33981890550212845,0.010043812356889248,0.0022222222222222222,-23.965416812579875,2.575893257510962,0.008628033939749003,-9.681088851067587,0.0,0.03982930298719772,0.0,16,-0.04766517383977771,-7.033387062566382,0.001171875,2700.0,-0.998216587305069,0.36949280127882955,0.07848517261445523
-9.669599632300475,-9.827246426327875,450.0,-0.13744909204542638,0.4184289678931236,-7.002808264020828,-6.128736604964208,-26.40837793890164,1800.0,687.0,-0.8618037975160405,0.4488697094527703,1638773.0,-1.5568211794463422,-7.516257928395454,0.023828125,9.630959312339089,-0.014437593007460236,0.0,0.0,-0.9857225075364113,-7.000242148143973,0.0,0.20283862836658956,0.26802079305052756,0.3402711004929243,0.008851446071639657,0.004814814814814815,-22.98712165086548,2.63369265871059,0.008290124975610524,-9.625235262604903,0.0,0.017467248908296942,0.0,17,-0.04837503656744957,-7.128811880575275,0.0011474609375,2700.0,-0.998290479183197,0.3785883031785488,0.07812767345458269
-9.720283935796711,-9.872597874593312,475.0,-0.14025613516569138,0.425489042699337,-6.686389311114651,-5.6816048617363695,-26.052341932730705,1900.0,678.0,-0.8616905978386058,0.620813267568155,1728866.0,-1.5362921260973963,-7.461305755537652,0.01953125,9.713297926849716,-0.014136977749876678,0.0,0.0,-0.9847176283597946,-6.684100089549142,0.0,0.2072138462215662,0.27046124786138537,0.3573360197507073,0.011124143004417419,0.017777777777777778,-25.156169461597795,2.483200810663166,0.008124375052284449,-9.699101085450035,0.0,0.004424778761061947,0.0,18,-0.05011084266006947,-6.761665274282595,0.0009521484375,2700.0,-0.9983267188072205,0.3868693307042122,0.08270984049886465
-9.649823861628173,-9.794924297525515,500.0,-0.1420790795236826,0.42469815611839296,-7.22737217058795,-5.29084609415678,-26.45316686990454,2000.0,675.0,-0.8610539235669421,0.5370422074961003,1819464.0,-1.5566337718053547,-7.487013197946432,0.02177734375,9.621853008892257,-0.013856509351171553,0.0,0.0,-0.9845774546265602,-7.22295589585884,0.0,0.21011220775544642,0.27318858355283737,0.3041994004668426,0.010701089608483016,0.009259259259259259,-26.943306357038214,2.5721055422467494,0.008024358411785216,-9.611030095548688,0.0,0.0,0.0,19,-0.05215407414361835,-7.493526354033298,0.001025390625,2700.0,-0.9983485817909241,0.3944074913859367,0.0833490252494812
-9.638287469218245,-9.775800708146749,525.0,-0.14768462181091307,0.42968648821115496,-6.910637291509639,-5.0276072307934765,-26.921522100999642,2100.0,675.0,-0.8592197564343224,0.47265595571043717,1910589.0,-1.5487423292805034,-7.53387351548903,0.023583984375,9.595343680694283,-0.016219218634068965,0.0,0.0,-0.9852371603250504,-6.910355635761206,0.0,0.21263220012187958,0.27518988475203515,0.27208386742088364,0.010756282974034548,0.0,-26.996959572559977,2.586843158000415,0.0075594946392811835,-9.586968824415866,0.0,0.0,0.0,20,-0.05259539242833853,-7.065114849115032,0.00126953125,2700.0,-0.9984502404928207,0.4007298283278942,0.08034078162163497
-9.65012940635152,-9.807963095251486,550.0,-0.15442951992154122,0.4341683015227318,-6.7808841480334765,-5.540385053845065,-26.89179388043921,2200.0,675.0,-0.8589390179462498,0.34076733169538437,2001621.0,-1.5447609787042893,-7.488340413859508,0.02236328125,9.599648372629998,-0.018264091527089476,0.0,0.0,-0.9855113878846169,-6.77679086706881,0.0,0.21484334468841554,0.2789327345788479,0.2360159091604035,0.009477286250330508,0.0014814814814814814,-26.99436234209272,2.3574829214881,0.007112730457447469,-9.590662246338585,0.0,0.0,0.0,21,-0.05310986330732703,-6.947822057463267,0.001025390625,2700.0,-0.9985479131340981,0.40620961487293245,0.07909038998186588
-9.691179837742386,-9.84507292918311,575.0,-0.15563928782939912,0.4392236642539501,-6.91049625531334,-6.628168456039568,-26.75773409319471,2300.0,675.0,-0.8571474291049526,0.4353456976104167,2092746.0,-1.5293337027160305,-7.517138368379333,0.0181396484375,9.652261493276907,-0.01953340913169086,0.0,0.0,-0.9850425943732262,-6.91235251204868,0.0,0.21837862394750118,0.2809680990874767,0.2515525050835694,0.010794300329871475,0.0,-26.999996384521893,2.7335628683403663,0.0068720699287951,-9.650704782613776,0.0,0.0,0.0,22,-0.05403273487463593,-7.070667275787085,0.00107421875,2700.0,-0.9986005455255509,0.4120085671544075,0.08122802544385195
-9.643164168822498,-9.792389958045652,600.0,-0.16125438548624516,0.4480662576854229,-7.092057378122126,-6.851673071957977,-26.913931697872503,2400.0,675.0,-0.8572362129547401,0.5506211133727235,2183871.0,-1.5424217986917939,-7.534788048920462,0.0208984375,9.625182179899637,-0.018871651124209167,0.0,0.0,-0.9852733388543129,-7.08849292988662,0.0,0.22114968709647656,0.28213570490479467,0.2880448055907209,0.009219829551875591,0.0,-26.999988823939038,3.0997058534393647,0.006777300417888909,-9.619960304965772,0.0,0.0,0.0,23,-0.055400519352406266,-7.281643698183632,0.0011962890625,2700.0,-0.9986212581396103,0.41754135191440583,0.0801758648827672
-9.694561719747691,-9.845433966502162,625.0,-0.16443093158304692,0.45416119024157525,-7.014627655657807,-6.150598338727459,-26.91083360666121,2500.0,675.0,-0.8576453376197606,0.5392461091383141,2274996.0,-1.5432413785161772,-7.517155564139274,0.0093994140625,9.656973822132262,-0.018746195081621408,0.0,0.0,-0.9853895470499993,-7.015195986168635,0.0,0.22307182252407073,0.28696100413799286,0.22434014477194236,0.009283465519547462,0.0,-26.999999995140485,2.665466448504459,0.006813363975379616,-9.6490714836339,0.0,0.0,0.0,24,-0.05681811980903149,-7.12317395576176,0.001220703125,2700.0,-0.9986133873462677,0.42244422882795335,0.07964595556259155
-9.665201004389328,-9.830614494620008,650.0,-0.1697008416056633,0.46058789268136024,-7.0579677044803075,-6.878185869722264,-26.878377888876187,2600.0,675.0,-0.8591067491201102,0.8149647431961249,2366121.0,-1.5500127168590552,-7.571888563464438,0.0140625,9.632354130173557,-0.017952861404046415,0.0,0.0,-0.9844407826662064,-7.064657654521403,0.0,0.22585018277168273,0.29014483988285067,0.23060870310386586,0.009179268917068838,0.0,-26.99798487312547,3.0452486268840717,0.006945950200315565,-9.63199217968258,0.0,0.0,0.0,25,-0.05675155678763986,-7.082404195777864,0.0009765625,2700.0,-0.9985843971371651,0.4286539666354656,0.08397221378982067
-9.668594137226671,-9.811994908584282,675.0,-0.17708065249025823,0.46428258046507836,-6.812372083645448,-6.4131033845725955,-26.92976153151298,2700.0,675.0,-0.8588394612510456,0.8214068272188026,2457246.0,-1.5545668176520848,-7.466883084071273,0.016162109375,9.621820930971937,-0.01892478410154581,0.0,0.0,-0.9842710509896279,-6.809020378334459,0.0,0.22867692410945892,0.2955227427184582,0.2413114766859926,0.009144963743165136,0.0,-27.0,2.6715629921705872,0.007012660964392126,-9.611116642759413,0.0,0.0,0.0,26,-0.05752212926745415,-6.748827706083484,0.001220703125,2700.0,-0.9985697984695434,0.43507096022367475,0.0847461499273777
-9.667149069980635,-9.822132669142349,700.0,-0.17810933142900467,0.46731691136956216,-6.893837279639117,-7.26218369998886,-26.972611850403137,2800.0,675.0,-0.8595191700398572,0.7652773560300101,2548371.0,-1.5690033264196246,-7.489305715681578,0.012109375,9.618401705836476,-0.01888190726749599,0.0,0.0,-0.984248910844326,-6.903116260251176,0.0,0.2312766369432211,0.30147218480706217,0.23267433186347306,0.008592592389322817,0.0,-27.0,3.0315375814855146,0.007036352960858494,-9.609855580410727,0.0,0.0,0.0,27,-0.058199393004179,-6.920962506627015,0.0013916015625,2700.0,-0.998564624786377,0.43939887806773187,0.08484717719256878
-9.801389417129705,-9.956575559692634,725.0,-0.18127985186874868,0.4717144541442394,-6.60049464226644,-7.191145115451331,-26.970865004690218,2900.0,675.0,-0.8624422351596877,1.0146911142489157,2639496.0,-1.5615788033101126,-7.538180824445256,0.0083740234375,9.738857545155211,-0.019325924571603537,0.0,0.0,-0.9844569578766823,-6.612406945528221,0.0,0.23327796384692193,0.3037789538502693,0.22029223335434023,0.008190983394160866,0.0,-27.0,3.03563286013303,0.006778986298013478,-9.731800696581647,0.0,0.0,0.0,28,-0.06022640708833933,-6.430944074204272,0.0015869140625,2700.0,-0.9986209005117417,0.44305497631430624,0.08389845155179501
-9.83641915518507,-9.9890833354925,750.0,-0.1853359632194042,0.4736628718674183,-7.1303905912298715,-7.539184049441064,-26.976895529297696,3000.0,675.0,-0.8626366166965453,0.9465401838803421,2730621.0,-1.5746594106138219,-7.411444532968974,0.0093505859375,9.772967600981215,-0.022786097740754484,0.0,0.0,-0.9830094203352928,-7.126171175652074,0.0,0.2363013058900833,0.3064755782485008,0.21366988589557373,0.00810040917713195,0.0,-26.9999999995742,3.1960126552739423,0.006970757234375924,-9.76503526850325,0.0,0.0,0.0,29,-0.061442766711115836,-6.922736780119817,0.0009521484375,2700.0,-0.9985789686441422,0.44591736122965814,0.09049907177686692
-9.6257915853839,-9.764431460070668,775.0,-0.190251861512661,0.4766334518790245,-6.943395694566855,-7.243272409333363,-25.648276566890626,3100.0,675.0,-0.8644772571191425,1.4517550373228922,2821721.0,-1.5485945398795593,-7.53524143572368,0.0100830078125,9.560988488009897,-0.0235143328551203,0.0,0.0,-0.9814593836665153,-6.946874817263054,0.0,0.24043147899210454,0.31011108979582785,0.31532457360794225,0.005545761715620756,0.00037037037037037035,-26.421524448422435,3.247263965740345,0.007284489716403187,-9.555269238838454,0.0,0.0,0.0,30,-0.0615191045217216,-6.585959042225037,0.0010498046875,2700.0,-0.998510380089283,0.44999672323465345,0.097567074932158
-9.819638854223408,-9.969156497546646,800.0,-0.1899466011673212,0.4786484085023403,-6.883639367050809,-7.078675222430589,-26.559911410685817,3200.0,675.0,-0.8681563682985143,1.2800999064504297,2912846.0,-1.563465910234663,-7.534793927513076,0.0103759765625,9.75275905228073,-0.022850114107131957,0.0,0.0,-0.9757182136178016,-6.888658514167487,0.0,0.243504448980093,0.31336269304156306,0.32666941315241693,0.00578861371614039,0.0,-26.880892718723857,3.3779782083179066,0.008557905640918762,-9.741986585062405,0.0,0.0,0.0,31,-0.061819550953805445,-6.496389193677487,0.000830078125,2700.0,-0.9982319101691246,0.45604864582419397,0.12374621126800775
