train_0/current_q,train_0/target_q,test/episodes,train_1/q_grads,train_1/q_grads_std,train_1/current_q,test_1/avg_q,train_0/avg_q,train/episodes,test_1/n_subgoals,train_0/reward,train_1/q_loss,policy/steps,train_1/reward,train_1/avg_q,train_0/reward_-1.0_frac,train_0/mu_loss,train_0/mu_grads,train_1/reward_-27.0_frac,test/success_rate,train_1/fw_bonus,train_1/target_q,train/success_rate,train_0/q_grads_std,train_1/mu_grads_std,train_0/q_loss,train_0/q_grads,train_1/subgoal_succ_rate,test_0/avg_q,train_1/mu_loss,train_0/fw_loss,train_0/next_q,train_1/reward_-0.0_frac,test_1/subgoal_succ_rate,train_0/reward_-0.0_frac,epoch,train_1/mu_grads,train_1/next_q,train_1/reward_-1.0_frac,train_1/n_subgoals,train_0/fw_bonus,train_0/mu_grads_std,train_1/fw_loss
-9.982683345743354,-10.122155692569757,825.0,-0.18265798166394234,0.4738399267196655,-6.635229240105777,-7.03867374689756,-26.81311344967322,3300.0,675.0,-0.8745327645767247,1.0279964888659332,3003971.0,-1.5435098699141236,-7.53678837676552,0.0177490234375,9.896405365367267,-0.023791295662522315,0.0,0.0,-0.9692354932427406,-6.634815140462868,0.0,0.24820676185190677,0.3142612636089325,0.37304888582803775,0.0067008527112193406,0.0,-26.999999996310326,3.213880304664046,0.010280804266221822,-9.875758294267985,0.0,0.0,0.0,32,-0.062161142751574514,-6.2212523703474245,0.00078125,2700.0,-0.9978552177548409,0.4610435962677002,0.15330677889287472
-9.842499588391707,-9.976218049316177,850.0,-0.18205921314656734,0.47286774814128874,-7.000464514741102,-5.833699403461722,-25.72144027909749,3400.0,675.0,-0.8745790290791774,1.3175462703918714,3095096.0,-1.5484939005342313,-7.4451535016473915,0.0122314453125,9.814490843880108,-0.020177894877269863,0.0,0.0,-0.969101893901825,-7.008559129324259,0.0,0.25123015120625497,0.3162649028003216,0.44455083863285977,0.0012324229901423678,0.0,-26.0546926136351,3.3379541697468937,0.01037087372969836,-9.805956236554737,0.0,0.0,0.0,33,-0.06342142764478922,-6.660575031910542,0.00048828125,2700.0,-0.9978355139493942,0.4664615891873837,0.15391597859561443
-9.910219994890923,-10.04754189053284,875.0,-0.18285055197775363,0.4749458633363247,-6.855405810725071,-6.438560262662561,-26.407008243522895,3500.0,675.0,-0.8805621748033445,1.1962716849831474,3185899.0,-1.544357558979391,-7.396716753205671,0.0139892578125,9.840673141310024,-0.01965369116514921,0.0,0.0,-0.9625044122338295,-6.85476371182064,0.0,0.25533624812960626,0.3170732922852039,0.4431650194272539,0.001501049249782227,0.005555555555555556,-26.872017026473685,3.3261589655195265,0.011290971119888128,-9.827385863960624,0.0,0.0,0.0,34,-0.06356285214424133,-6.376741716637704,0.0002685546875,2700.0,-0.9976343259215354,0.47430777102708815,0.18399979658424853
-10.083958132522932,-10.234802599950584,900.0,-0.18322622999548913,0.47592129185795784,-6.274254471813163,-7.467810372066249,-26.714387205557372,3600.0,675.0,-0.889917408832116,1.148101280562071,3277024.0,-1.5378180766732839,-7.4221130831086635,0.0096435546875,9.978980433004418,-0.01787657323293388,0.0,0.0,-0.9605152398347855,-6.27790907136188,0.0,0.2607115671038628,0.3198170430958271,0.5603843242504849,0.0022654334316030145,0.0,-26.768718768597335,3.1672578022087463,0.012974686012603343,-9.963098708559283,0.0,0.0,0.0,35,-0.06452338788658381,-5.731357397336212,0.000244140625,2700.0,-0.9972661837935448,0.48119313046336176,0.1930701918900013
-10.303429461392748,-10.452129637832156,925.0,-0.18347671814262867,0.4768359251320362,-6.892335747623133,-7.274553296516177,-26.93524962387853,3700.0,675.0,-0.8975601613536128,0.9735934453697899,3368071.0,-1.5369551350566326,-7.460768832443526,0.010107421875,10.195824102084764,-0.01816172725521028,0.0,0.0,-0.9539040446281433,-6.894376301337616,0.01,0.26484298035502435,0.3205519787967205,0.5865684570734788,0.0023698541335761547,0.0,-26.992719558338315,3.369423618224721,0.014047009032219648,-10.170112283199597,0.0,0.0,0.0,36,-0.06504816692322493,-6.370628593949156,0.0001708984375,2698.0,-0.997031708061695,0.4883238814771175,0.22321658134460448
-10.408450118815178,-10.554631589199394,950.0,-0.18087139762938023,0.4807883255183697,-6.473042033348963,-6.540823947332297,-26.9707135215753,3800.0,675.0,-0.9039273482616409,1.0669579571855619,3459196.0,-1.5307058190053795,-7.4574574364661474,0.008740234375,10.272151850717261,-0.018997859116643666,0.0,0.0,-0.9479397818446159,-6.473551057487107,0.0,0.26847378686070444,0.32320100963115694,0.6182197764923207,0.0014596358116250486,0.0,-26.998852899872,3.1884127609361324,0.01523056677542627,-10.252041227966279,0.0,0.0,0.0,37,-0.06596935465931893,-5.882596699197743,0.0001708984375,2700.0,-0.9967729181051255,0.4928546518087387,0.25041297599673273
-10.378246124728054,-10.503476805206166,975.0,-0.18044982179999353,0.4830846332013607,-6.496721320779576,-6.890824506680813,-25.134147163534784,3900.0,675.0,-0.912103063367249,1.0686655328068673,3550321.0,-1.522450712974387,-7.358071735811395,0.008349609375,10.286817298191195,-0.021249248553067444,0.0,0.0,-0.9460068613290786,-6.510280050826415,0.0,0.27318973243236544,0.3249249868094921,0.8757961388797586,0.0005400679394369945,0.0,-26.98877434930048,3.1976872120720126,0.01591877031605691,-10.26119202424925,0.0,0.0,0.0,38,-0.06637937780469656,-5.935349259685152,0.0,2700.0,-0.9966224327683448,0.49860174432396887,0.25922686830163
-10.30875756864349,-10.443478917681578,1000.0,-0.17705931700766087,0.48454868867993356,-6.885980431626258,-7.184463717185914,-26.676947366521517,4000.0,675.0,-0.9063284079427831,1.0928511886132337,3641446.0,-1.511537125948962,-7.481125656890424,0.0049560546875,10.159707072812076,-0.020733347907662392,0.0,0.0,-0.9499124526977539,-6.893096995174465,0.0,0.27863832712173464,0.32625064849853513,0.6018765602261054,0.0009258838326786645,0.0,-26.999933009712088,3.1584890994820682,0.014620568044483662,-10.1325141695682,0.0,0.0,0.0,39,-0.06651147566735745,-6.464028132418823,0.000146484375,2700.0,-0.9969062939286232,0.5041740626096726,0.24141781963407993
-10.311563271085387,-10.466012627085139,1025.0,-0.17748430296778678,0.4861042231321335,-6.724662129357424,-7.340585834640857,-26.954417539929292,4100.0,675.0,-0.8987863208545604,0.6540785346604288,3732571.0,-1.5034532278823463,-7.487555345862234,0.0068603515625,10.174809736450332,-0.02369685531593859,0.0,0.0,-0.9509014993906021,-6.719203492680293,0.0,0.282677336782217,0.32698523327708245,0.4856126357665584,0.0010778540861792862,0.0,-26.90293888212316,3.2597683066161793,0.01308327168226242,-10.152294651712952,0.0,0.0,0.0,40,-0.0673205602914095,-6.249359410671153,0.00029296875,2700.0,-0.997242434322834,0.5075678169727326,0.23690786585211754
-10.109831148029757,-10.258260608036101,1050.0,-0.17790570706129075,0.4865150511264801,-7.054493624608524,-7.124109378988914,-26.966184961514866,4200.0,675.0,-0.8906278261711122,0.7989851650560743,3823696.0,-1.5337939393750275,-7.453243785116279,0.0060302734375,9.974521214724145,-0.025570296309888364,0.0,0.0,-0.9536848828196526,-7.056924772287815,0.0,0.2856207177042961,0.3266721874475479,0.3607947537839232,0.0008365514906472527,0.0,-26.999975474697408,3.433433548228309,0.011136277648620307,-9.955248370921714,0.0,0.0,0.0,41,-0.06867585759609937,-6.7070128900363795,0.000634765625,2700.0,-0.9976681679487228,0.5107927531003952,0.22421592138707638
-9.9054075373988,-10.0385202705618,1075.0,-0.1788606621325016,0.4876617453992367,-6.283886515241275,-6.584410113955955,-26.68188334176555,4300.0,675.0,-0.8815537302070879,0.8763274286964226,3914821.0,-1.5340660405920061,-7.463614859151475,0.00625,9.837334770474673,-0.02782643064856529,0.0,0.0,-0.9576040044426918,-6.2824255650840755,0.0,0.2878350704908371,0.3241592265665531,0.36621672938046607,-0.0008511007865308784,0.0,-26.99250102685002,3.0644404117605903,0.009450268768705427,-9.8292208346595,0.0,0.0,0.0,42,-0.070293446816504,-5.735494426565593,0.0005859375,2700.0,-0.998036801815033,0.5150360688567162,0.20634515583515167
-9.95556828459128,-10.09203441415535,1100.0,-0.17887156940996646,0.4864106498658657,-6.428717581114197,-7.494876452534605,-26.98452475081168,4400.0,675.0,-0.8775305924398709,0.8862613268312197,4005745.0,-1.5407010542810895,-7.486089282243736,0.008642578125,9.877326725389135,-0.02602347731590271,0.0,0.0,-0.9602820664644242,-6.4258188166272845,0.01,0.28948086202144624,0.32502126693725586,0.3464936757177673,-0.0008307654090458528,0.0,-26.959210038511284,3.40287391065,0.009120917762629688,-9.864469292072046,0.0,0.0,0.0,43,-0.07173331379890442,-5.907847244514798,0.0005859375,2693.0,-0.9981088221073151,0.5190662577748298,0.19413344450294973
-10.141544671069706,-10.296593280808356,1125.0,-0.1782998528331518,0.4889771223068237,-6.876386761171941,-7.289274475051094,-26.903720854765197,4500.0,675.0,-0.8848477766499855,1.195857690699865,4096449.0,-1.5261771522826166,-7.4778037785613325,0.007568359375,10.03108629607884,-0.021591936703771353,0.0,0.0,-0.9561919391155242,-6.877282536278462,0.03,0.2925104759633541,0.3262848660349846,0.3954923922068079,-0.0007754687962005846,0.0,-26.999762164139092,3.479041269432726,0.011917993146926164,-10.011912086294902,0.0,0.0,0.0,44,-0.07294737119227648,-6.391820779489848,0.0004638671875,2686.0,-0.9974972277879715,0.5254935398697853,0.2127840608358383
-10.310382998756328,-10.457740679128705,1150.0,-0.180231649056077,0.4912422113120556,-6.746183644582982,-7.119394607652597,-26.989620693601506,4600.0,675.0,-0.8966282824010705,0.8211293943066383,4186664.0,-1.5361741307224293,-7.4548729980359,0.007861328125,10.171140361950597,-0.02132115778513253,0.0,0.0,-0.953717203438282,-6.751438914964825,0.03,0.29462880566716193,0.3280121982097626,0.4471966222045197,-0.0022421234578359874,0.0,-26.928689899755142,3.417529910364192,0.015263279480859638,-10.148304459402315,0.0,0.0,0.0,45,-0.07394372876733542,-6.276175432706154,0.00029296875,2667.0,-0.9967657640576363,0.5290503934025764,0.22406858317553996
-10.621249496800653,-10.77273507314762,1175.0,-0.1802992310374975,0.4942827008664608,-6.771164021033246,-6.060484827789659,-26.939987982450514,4700.0,675.0,-0.9113484164787223,0.7449057100377798,4277253.0,-1.5349827626610932,-7.467797355228505,0.006591796875,10.456998840876158,-0.024935452872887252,0.0,0.0,-0.9498093649744987,-6.768483868123331,0.03,0.2964391089975834,0.3320587664842606,0.5748762772477696,-0.001996815059101209,0.0,-26.99999703692172,3.4237640433895598,0.0178407933562994,-10.427773391792446,0.0,0.0,0.0,46,-0.07402503024786711,-6.265120560939677,0.0001953125,2681.0,-0.9962021738290787,0.5316996663808823,0.24188786707818508
-10.877820375108403,-11.025661224278153,1200.0,-0.18157214112579823,0.5002521634101867,-7.262520466180874,-6.745222493209033,-26.90208698234706,4800.0,675.0,-0.9220131270718411,0.5588873473782876,4367677.0,-1.5171747118165513,-7.442444695790346,0.0052001953125,10.686738856064121,-0.02720538666471839,0.0,0.0,-0.9444084078073501,-7.259292536058899,0.02,0.29862657114863395,0.3346616059541702,0.5972937268459368,-0.0020296475733630357,0.0,-26.9683201652572,3.0884516537220015,0.019467019429430365,-10.655327270338477,0.0,0.0,0.0,47,-0.07476693298667669,-6.92012272299011,0.0001708984375,2675.0,-0.9958465978503227,0.5347782388329506,0.26651573181152344
-10.896482836596292,-11.04736410307717,1225.0,-0.18457858599722385,0.5038862302899361,-6.540586274121776,-6.1580797429060015,-26.945016135993562,4900.0,675.0,-0.9278886830739793,0.5219727520845868,4458759.0,-1.5235938925099617,-7.4136042455902995,0.0044189453125,10.677573417752484,-0.029961556289345027,0.0,0.0,-0.9403289750218391,-6.536424263043129,0.01,0.30078991651535036,0.3377271965146065,0.617145983283307,-0.0029112270916812123,0.0,-26.99731925924209,3.485646736370596,0.020968752028420568,-10.643493915406925,0.0,0.0,0.0,48,-0.07553741447627545,-6.016514612457129,2.44140625e-05,2699.0,-0.9955182492733001,0.5389522463083267,0.28511755242943765
-10.17964159817422,-10.27419387741598,1250.0,-0.18673612289130687,0.5081254512071609,-5.877971717886273,-7.265726266476994,-26.94053650346075,5000.0,675.0,-0.92466213577718,0.3928054499798733,4549884.0,-1.5369300775571901,-7.3784905532273,0.0036865234375,9.934871636432888,-0.02938524531200528,0.0,0.0,-0.9440236300230026,-5.877906012876501,0.0,0.3049048878252506,0.3385397642850876,0.6519426379948345,-0.001887017910485156,0.0,-26.999624887731592,3.4828666367866843,0.01913154497742653,-9.896945201393375,0.0,0.0,0.0,49,-0.076434594579041,-5.265681883154703,0.0001708984375,2700.0,-0.9959199592471123,0.5433344572782517,0.26827025786042213
-10.626778782467358,-10.777895131647417,1275.0,-0.19002091959118844,0.5116876944899559,-6.388428403425032,-6.854469460649407,-26.963315462969607,5100.0,675.0,-0.9149128504926921,0.45532033598325083,4641009.0,-1.5339962582540465,-7.433396081809854,0.0045166015625,10.448385608778171,-0.03055118736810982,0.0,0.0,-0.9478511214256287,-6.386276460317485,0.0,0.30773631259799006,0.3411812484264374,0.5094996312750097,-0.0020415076753124593,0.0,-26.996000858126138,3.3377078177546884,0.01564500853419304,-10.419862478570803,0.0,0.0,0.0,50,-0.0762985661625862,-5.880902730392204,0.000146484375,2700.0,-0.9966823056340217,0.5468987748026848,0.2508172523230314
-10.316581465752302,-10.465283890242258,1300.0,-0.19218644946813584,0.5147570386528969,-6.18115449774048,-6.1113208262601395,-26.996147539629373,5200.0,668.0,-0.9018581618380267,0.4342610432483943,4731919.0,-1.5099570962847793,-7.466150271544875,0.0055419921875,10.1606069896857,-0.029781897692009805,0.0,0.04,-0.9521595984697342,-6.1837827331006725,0.0,0.30967404767870904,0.3427103295922279,0.4443458163059688,-0.0012907785829156637,0.0,-26.999993900978122,3.4222294531154915,0.013742396142333746,-10.136536244357732,0.0,0.0,0.0,51,-0.0762406598776579,-5.6668089061892,0.00029296875,2700.0,-0.9970983162522316,0.5495665073394775,0.23117111325263978
-10.178822074104769,-10.328354176269135,1325.0,-0.19261721558868886,0.5203383758664131,-5.98343823730673,-7.240320907042438,-26.931070956581564,5300.0,675.0,-0.8901646779893782,0.6384466419509047,4822822.0,-1.5454573705777874,-7.424378999179865,0.006787109375,10.049862439472989,-0.03047201717272401,0.0,0.0,-0.9563617810606957,-5.9871805579356,0.02,0.3113425925374031,0.34253356531262397,0.39344743858076586,-0.001256790419574827,0.0,-26.972845880118655,3.5131662092710365,0.01135520467069,-10.031553070633208,0.0,0.0,0.0,52,-0.0761698542162776,-5.519690985532963,0.0005126953125,2693.0,-0.9976202860474587,0.5524142771959305,0.21200956553220748
-10.162716420878912,-10.31329952163215,1350.0,-0.1958440277725458,0.5221857190132141,-5.456552770422149,-7.153235616592544,-26.897505247417133,5400.0,658.0,-0.8852954131434672,0.46301098231386695,4913449.0,-1.542102814192185,-7.393360951158843,0.0060546875,10.043672852773453,-0.0314198799431324,0.0,0.04,-0.9588633134961129,-5.4566024221049085,0.01,0.31390591859817507,0.3432222746312618,0.33959695395840683,-0.0010972589894663542,0.0,-26.996737561741135,3.4604938474198734,0.010156033630482852,-10.026476281521536,0.0,0.0,0.0,53,-0.07578220404684544,-4.852193425071515,0.0005126953125,2700.0,-0.9978824838995933,0.554651340842247,0.20060279704630374
-10.196196454320056,-10.349867028008394,1375.0,-0.19703322872519494,0.5228286936879158,-5.874497712869744,-5.138902952731228,-26.913392013363556,5500.0,658.0,-0.8913060289123678,2.9906130863325404,5003792.0,-1.535571855174203,-7.461479298369028,0.008203125,10.066725435720002,-0.03040054328739643,0.0,0.04,-0.9567797228693962,-5.927991924291851,0.02,0.3160689502954483,0.3436231970787048,0.3556294780697864,-0.0003137521256576292,0.0,-27.0,3.9773575331206645,0.011355247930623591,-10.04043996055618,0.0,0.0,0.0,54,-0.07533026412129402,-5.425326659074018,0.0004638671875,2690.0,-0.9976202830672264,0.5569602116942406,0.2101037710905075
-10.215602191652518,-10.366753414170763,1400.0,-0.19891067296266557,0.5247134804725647,-6.5492953014948085,-7.1715632905915605,-26.993934043997488,5600.0,675.0,-0.8915957049248391,0.96354744488563,5094917.0,-1.5487702783160784,-6.9625817807748565,0.00654296875,10.077704393949716,-0.030198570247739552,0.0,0.0,-0.9592978715896606,-6.547062260283951,0.0,0.31766002625226974,0.34481874033808707,0.37812779437028576,-0.0029672070872038604,0.0,-26.999999999891557,3.643656824471165,0.011300886492244899,-10.059074783559797,0.0,0.0,0.0,55,-0.07566338982433081,-6.074190978466155,0.00029296875,2700.0,-0.9976321652531623,0.5591535925865173,0.1986212994903326
-10.335816547867614,-10.487276569122805,1425.0,-0.20113668777048588,0.5253051325678826,-7.0479811550831215,-7.326471836456945,-26.986676438497046,5700.0,675.0,-0.8961270145198796,0.835618516953275,5186042.0,-1.525170536601945,-7.522769260429885,0.0060302734375,10.196871334722227,-0.02842389433644712,0.0,0.0,-0.9579340875148773,-7.055757966630949,0.0,0.31968304961919786,0.34536137580871584,0.4290519498517157,-0.002713671687524766,0.0,-26.998809364956145,3.660404186496707,0.01169504232238978,-10.174269570538346,0.0,0.0,0.0,56,-0.07595025822520256,-6.736835022303074,0.0004150390625,2700.0,-0.9975459933280945,0.5618136167526245,0.20484000705182553
-10.376725774457858,-10.521630612440257,1450.0,-0.2034519013017416,0.5283516854047775,-7.130454319033899,-7.276089003014834,-26.749838467329077,5800.0,675.0,-0.9013751976948697,0.6588134697929949,5276960.0,-1.5249226080493827,-7.424815869103613,0.0063720703125,10.224865884447363,-0.02947003869339824,0.0,0.0,-0.9553004622459411,-7.129519206013955,0.01,0.3221805363893509,0.34695180132985115,0.47239171433815585,-0.002454387809848413,0.0003713330857779428,-26.924930972618004,3.826974831595102,0.012742288177832961,-10.203088120497629,0.0,0.0,0.0,57,-0.07625898774713277,-6.722226514818026,0.0003662109375,2693.0,-0.9973169952630997,0.5650357156991959,0.21684909611940384
-10.414280682917164,-10.562806638575367,1475.0,-0.20291221477091312,0.5291153833270072,-8.168585945428273,-7.9396859811352325,-26.511395721525023,5900.0,675.0,-0.903863073787943,1.7381326218087019,5367647.0,-1.5324322746848338,-7.662625091943821,0.00673828125,10.255712968327806,-0.02898279530927539,0.0,0.0,-0.9552954450249672,-8.161894822519809,0.02,0.32403270304203036,0.34844665974378586,0.494366102651151,-0.001153627212624997,0.0,-26.866403180859166,4.58272541039983,0.013389386981725693,-10.226129797485033,0.0,0.0,0.0,58,-0.07669624369591474,-8.138811972553592,0.000341796875,2685.0,-0.9971755087375641,0.5693105846643448,0.21687196455895902
-10.33218745524693,-10.477239457819485,1500.0,-0.20353395566344262,0.5314174339175224,-7.278036067167136,-7.551463493637038,-26.718672585328513,6000.0,675.0,-0.8998282677435782,0.3829358484765525,5458487.0,-1.527785664419207,-7.6875177849064285,0.007177734375,10.1834969338923,-0.02871991293504834,0.0,0.0,-0.9562451526522636,-7.276020991503671,0.01,0.3259072326123714,0.35010352581739423,0.48588657125960555,-0.0003128266958810855,0.0007432181345224824,-26.99999879517862,4.043154988630394,0.013354499195702373,-10.157686074268948,0.0,0.0,0.0,59,-0.07693155836313963,-7.139385955367314,0.0002197265625,2691.0,-0.9971831262111663,0.5724316015839577,0.21254142001271248
-10.608494587418864,-10.757691945970038,1525.0,-0.20442074909806252,0.5349756702780724,-7.337255125464415,-7.102703530958748,-26.8450734843967,6100.0,675.0,-0.905538135318784,0.5879304047006141,5549101.0,-1.5153677384550974,-7.493224832018396,0.0073974609375,10.43983678175957,-0.02835685112513602,0.0,0.0,-0.9517972752451896,-7.333484987995462,0.01,0.32671840861439705,0.3516670122742653,0.5299860808688598,8.771105267157964e-06,0.0011177347242921013,-26.739568415288122,4.049882804475285,0.014824460097588598,-10.412952800179617,0.0,0.0,0.0,60,-0.07733282279223204,-7.066570472368605,0.000439453125,2684.0,-0.9968617036938667,0.5747762158513069,0.23282319791615008
-10.528060496491557,-10.683913221289329,1550.0,-0.2076771792024374,0.5379884883761406,-7.197040614665755,-7.245389790711216,-26.96804114904377,6200.0,675.0,-0.9078824221767718,0.7994299932333501,5640011.0,-1.5240818205020332,-7.388710336156519,0.005224609375,10.394890786995552,-0.025910520693287253,0.0,0.0,-0.9474899515509605,-7.201465572469678,0.01,0.32718013525009154,0.3533748209476471,0.6571022237513647,-0.00025725913656060584,0.0003713330857779428,-26.999999541695292,4.103622525700876,0.01642159014008939,-10.365094496175342,0.0,0.0,0.0,61,-0.07812975160777569,-6.694989427874941,7.32421875e-05,2693.0,-0.9965124920010566,0.5780181050300598,0.25246418118476865
-10.619797753074641,-10.771920347370818,1575.0,-0.20975929088890552,0.5432923674583435,-7.013291542038688,-6.740063384753062,-26.96617178192002,6300.0,669.0,-0.9117991974606412,0.7764210392317532,5730713.0,-1.5284174983731647,-7.437694921346412,0.00625,10.456230215222877,-0.02525070789270103,0.0,0.04,-0.945409531891346,-7.0199787775962035,0.01,0.3286444194614887,0.35390336737036704,0.570378270412005,0.0007720556415733882,0.0,-27.0,3.7816241014532608,0.018441653857007623,-10.419036061333095,0.0,0.0,0.0,62,-0.078421101719141,-6.50888835877961,0.000244140625,2691.0,-0.9960708096623421,0.5801050364971161,0.2619507037103176
-10.78942898659363,-10.94664632410298,1600.0,-0.21161041520535945,0.5486678048968315,-6.966492292600195,-7.234100297293178,-26.991453152924855,6400.0,675.0,-0.9188527258942486,0.7989410915095047,5821805.0,-1.5274074402012048,-7.368052517024309,0.004443359375,10.607860967562743,-0.023683837335556745,0.0,0.0,-0.9406855091452598,-6.966429731285989,0.01,0.32997442185878756,0.3558999076485634,0.6499372250785901,-0.00022392421597032807,0.0,-27.0,3.8735140782665676,0.019534019567072392,-10.576014397869292,0.0,0.0,0.0,63,-0.07907415460795164,-6.4271372533859665,9.765625e-05,2699.0,-0.995831947028637,0.5822627589106559,0.28349175825715067
-10.944442043064015,-11.09542566394215,1625.0,-0.2134825348854065,0.5536914750933647,-7.2557212803785065,-6.815889467191106,-26.994089834928634,6500.0,662.0,-0.9234248790817219,0.5557292636861091,5912164.0,-1.5247542833720218,-7.514414130919376,0.00478515625,10.75144881045228,-0.023911691410467027,0.0,0.08,-0.9357889160513878,-7.260879891808384,0.01,0.33155478835105895,0.35583987459540367,0.6728151901989367,-0.0011982872005319224,0.0,-26.999999999995424,3.7439885141549936,0.02027461170218885,-10.714802343699356,0.0,0.0,0.0,64,-0.07929357774555683,-6.868166013803313,0.0001220703125,2686.0,-0.9956700205802917,0.5847902104258538,0.30581971555948256
