train_0/current_q,train_0/target_q,test/episodes,train_1/q_grads,train_1/q_grads_std,train_1/current_q,test_1/avg_q,train_0/avg_q,train/episodes,test_1/n_subgoals,train_0/reward,train_1/q_loss,policy/steps,train_1/reward,train_1/avg_q,train_0/reward_-1.0_frac,train_0/mu_loss,train_0/mu_grads,train_1/reward_-27.0_frac,test/success_rate,train_1/fw_bonus,train_1/target_q,train/success_rate,train_0/q_grads_std,train_1/mu_grads_std,train_0/q_loss,train_0/q_grads,train_1/subgoal_succ_rate,test_0/avg_q,train_1/mu_loss,train_0/fw_loss,train_0/next_q,train_1/reward_-0.0_frac,test_1/subgoal_succ_rate,train_0/reward_-0.0_frac,epoch,train_1/mu_grads,train_1/next_q,train_1/reward_-1.0_frac,train_1/n_subgoals,train_0/fw_bonus,train_0/mu_grads_std,train_1/fw_loss
-10.895558526997423,-11.046912667034253,1650.0,-0.2156865183264017,0.5583178877830506,-7.147298322163964,-5.412275514140248,-26.993919386292056,6600.0,678.0,-0.9261427411198383,0.7120331142135214,6002861.0,-1.5161936081174645,-7.479207231257879,0.0046630859375,10.700820193421738,-0.022785282181575894,0.0,0.0,-0.9328789100050926,-7.158123879520379,0.02,0.3340971380472183,0.35709292367100715,0.7018853831793003,-0.0011774963204516098,0.00037230081906180194,-26.904600088534192,3.4526033583431115,0.019295963644981384,-10.6622875801689,0.0,0.004424778761061947,0.0,65,-0.07972291000187397,-6.650222810300138,0.0,2686.0,-0.9958840101957321,0.5878927662968636,0.3190890192985535
-10.829279466861042,-10.97794486066616,1675.0,-0.21685012467205525,0.5620584964752198,-7.15505896948317,-6.27069689640884,-26.93910195268529,6700.0,675.0,-0.9256588912758161,0.7653112684547873,6093876.0,-1.4948129012678693,-7.410472735126794,0.0049072265625,10.61003069270915,-0.02215829035267234,0.0,0.0,-0.9321545094251633,-7.150593864665112,0.0,0.33664544075727465,0.35790743604302405,0.6552498216884712,-0.0012234488793183118,0.001851851851851852,-26.99999999997856,3.6628999748967788,0.01900841104798019,-10.579803480540772,0.0,0.0,0.0,66,-0.07993092015385628,-6.644506768683516,0.0,2700.0,-0.9959468856453896,0.5910040691494942,0.3223922446370125
-10.695801455686583,-10.851004545099197,1700.0,-0.21636699177324772,0.565811276435852,-7.200162866513514,-6.341093205048469,-26.989746148592573,6800.0,675.0,-0.9186373173157335,0.7736128628447552,6184568.0,-1.521965736252605,-7.305447820629657,0.0069580078125,10.506903766385367,-0.019690639432519676,0.0,0.0,-0.9345529466867447,-7.203254516202406,0.01,0.3385348804295063,0.36020257845520975,0.5861954560944639,-0.0016549400781514124,0.00037243947858472997,-27.0,3.56397461706741,0.017162911407649518,-10.470511735753552,0.0,0.0,0.0,67,-0.07966692298650742,-6.7516602834399775,0.0,2685.0,-0.9963504105806351,0.594032983481884,0.31145559176802634
-10.58604002325538,-10.737443461254877,1725.0,-0.21849702820181846,0.5665228173136712,-7.124796115166108,-5.863213949236066,-26.94122883044041,6900.0,675.0,-0.9094565379869891,0.821067369906473,6275693.0,-1.5200784655986355,-7.267185293606469,0.0076171875,10.422820566043825,-0.020229575084522368,0.0,0.0,-0.9381319582462311,-7.128769550460397,0.0,0.3403602108359337,0.362165966629982,0.5581373930488432,-0.00232290449202992,0.0,-26.999999999987345,3.2702584182966055,0.015680822310969234,-10.393522253508475,0.0,0.0,0.0,68,-0.07998398672789335,-6.737891695532943,2.44140625e-05,2700.0,-0.9966744661331177,0.5974165201187134,0.29513565376400946
-10.467668802776167,-10.621580558278419,1750.0,-0.2221463516354561,0.5707275167107582,-6.514626942521294,-7.381474517920387,-26.968169477293902,7000.0,675.0,-0.907432944093307,1.6102508777715865,6366759.0,-1.5133226064237533,-7.361810126433172,0.00712890625,10.301157033888702,-0.020016884477809072,0.0,0.0,-0.9404604151844979,-6.507234767585717,0.01,0.3416838951408863,0.3644479617476463,0.5108948687597962,-0.0026464719732757656,0.0,-26.997429346566985,3.6155534423363695,0.015961659350432457,-10.27620833122443,0.0,0.0,0.0,69,-0.07985891569405794,-5.965865978036385,2.44140625e-05,2698.0,-0.9966130524873733,0.6004761785268784,0.2845181480050087
-10.40309266023233,-10.55301713816126,1775.0,-0.2198680244386196,0.5742048650979996,-7.784082448690532,-6.706033254261985,-26.99938890691195,7100.0,675.0,-0.9005259586323519,0.45530710392662915,6457666.0,-1.5396862388435693,-7.601260525512784,0.0092529296875,10.248237308568575,-0.020682801166549324,0.0,0.0,-0.9464045733213424,-7.772903315783696,0.01,0.34308357164263725,0.3661029912531376,0.44995416298713575,-0.0034031103656161576,0.0,-27.0,3.208260322229357,0.014645625650882722,-10.225232932074196,0.0,0.0,0.0,70,-0.08111306242644786,-7.995698392464159,2.44140625e-05,2692.0,-0.9969008177518844,0.6032409906387329,0.25741343311965464
-10.102071612913155,-10.250509247865836,1800.0,-0.2215370699763298,0.5802081853151322,-7.159052712023947,-4.451656388454502,-26.999999999996152,7200.0,675.0,-0.8884841734427027,0.35308408251641216,6548791.0,-1.535974585351505,-7.696950157434005,0.007958984375,9.971053533366751,-0.021545172110199927,0.0,0.0,-0.9541835531592369,-7.158364478385304,0.0,0.3441023908555508,0.36686424612998964,0.3615116408645213,-0.0037662376882508395,0.0,-26.99999999999995,2.6019799806866417,0.012260880996473133,-9.95389822828912,0.0,0.0,0.0,71,-0.08107878770679236,-7.288709689067349,9.765625e-05,2700.0,-0.9974222585558892,0.6041472643613816,0.22194201685488224
-9.958444451710589,-10.111378975023483,1825.0,-0.22113459333777427,0.5854209735989571,-7.152462695947439,-5.103540166315102,-26.999999999463927,7300.0,675.0,-0.8833312830174691,0.35547714873854164,6639916.0,-1.522336605523742,-7.453692707207455,0.0094482421875,9.843928636743078,-0.023566912533715366,0.0,0.0,-0.9576711341738701,-7.151632849265056,0.0,0.34540645927190783,0.36919507309794425,0.35761878779283224,-0.0039439816493541,0.0,-27.0,2.636240244611122,0.011339703178964555,-9.825996765217942,0.0,0.0,0.0,72,-0.08108071237802505,-7.335854584327706,0.0004638671875,2700.0,-0.9976236760616303,0.6048962906002998,0.2060390319675207
-10.06625064390715,-10.219861633838105,1850.0,-0.22234159745275975,0.590271283686161,-7.153254311473944,-6.747132239211588,-26.9990910189294,7400.0,675.0,-0.8818728453596123,0.4051550175210445,6730912.0,-1.5423202173406025,-7.460072730709305,0.0089599609375,9.954926225399799,-0.024426782736554742,0.0,0.0,-0.960683137178421,-7.153234926994948,0.01,0.3470638059079647,0.37057691588997843,0.34744600216807137,-0.005468521686270833,0.0,-27.0,2.6567050445733207,0.010816796403378248,-9.938392161235159,0.0,0.0,0.0,73,-0.08184896279126405,-7.32153084226389,0.000439453125,2696.0,-0.997738017141819,0.6066352516412735,0.19230461344122887
-10.114778770286572,-10.270234152048555,1875.0,-0.22290473729372023,0.5914785593748093,-7.131467411926738,-5.6207897168035625,-26.996125483087155,7500.0,675.0,-0.8811507371356129,0.8628125980596584,6822033.0,-1.5357642082624807,-7.488852528764455,0.008837890625,10.009162154494788,-0.02617229735478759,0.0,0.0,-0.9585986971855164,-7.141290700932676,0.01,0.34885000213980677,0.37179297134280204,0.3643198333316339,-0.005444812017958611,0.0,-26.9993322853637,2.990835613973529,0.010530592151917517,-9.989757319753243,0.0,0.0,0.0,74,-0.08224088866263628,-6.985909598212229,0.0008056640625,2700.0,-0.9978005975484848,0.6085649192333221,0.2018094625324011
-10.205238220297232,-10.35487951935232,1900.0,-0.225456665456295,0.5938120126724243,-6.8192496811348295,-6.444089969995447,-26.983105078535544,7600.0,675.0,-0.8873015573088197,1.2050984352500198,6913158.0,-1.521534954299932,-7.41500927150796,0.00927734375,10.083548136460049,-0.02833709097467363,0.0,0.0,-0.9549828097224236,-6.835137711137463,0.0,0.3504712678492069,0.3728610806167126,0.40176656491290236,-0.005672457255423069,0.0,-26.99996646158509,3.156177197716238,0.011433131201192737,-10.066281587025646,0.0,0.0,0.0,75,-0.08243663534522057,-6.3864170784877405,0.0006591796875,2700.0,-0.9976032510399818,0.6106175795197487,0.21829756759107113
-10.261331482371707,-10.417246592340224,1925.0,-0.22349984906613826,0.5928397387266159,-6.2607278932062425,-7.4995590107278565,-26.999931045077556,7700.0,675.0,-0.8990163301612484,0.7935668318227462,7004031.0,-1.5350494166486897,-7.4875372070765795,0.0071044921875,10.113484937979894,-0.027883613621816038,0.0,0.0,-0.9519327506422997,-6.271983812308866,0.01,0.3522452741861343,0.3749949559569359,0.4549255799214721,-0.005778368446044624,0.0,-26.999999999999876,3.3403210607899156,0.012387849926017224,-10.09407453994346,0.0,0.0,0.0,76,-0.08254524264484644,-5.769974638434484,0.0004638671875,2691.0,-0.9973944947123528,0.6132364109158516,0.23220549188554288
-10.382562480863456,-10.533258004610492,1950.0,-0.22260743603110314,0.5971769273281098,-6.620752865596205,-7.125295302385655,-26.99992907492504,7800.0,675.0,-0.9044981705548707,0.8962683604385131,7095156.0,-1.5189673799293815,-7.484867477995653,0.0053466796875,10.217965886977453,-0.029509180784225465,0.0,0.0,-0.950892049074173,-6.6237662097075,0.0,0.3549919493496418,0.37805177122354505,0.44614275026995215,-0.00604644026607275,0.0,-27.0,3.3217135016703487,0.012382463016547263,-10.196158505570285,0.0,0.0,0.0,77,-0.08331455737352371,-6.188509751771414,0.000390625,2700.0,-0.9973956704139709,0.6155811443924903,0.2369509596377611
-10.465308526731224,-10.621295813715745,1975.0,-0.22262566424906255,0.6012280777096748,-6.969760317209358,-6.939345844516562,-26.565284624737057,7900.0,675.0,-0.9105096217506798,0.86877848856504,7186281.0,-1.5333570687540488,-7.395307368732524,0.0061767578125,10.292452649153768,-0.029413111601024867,0.0,0.0,-0.9475359871983529,-6.972764277638779,0.0,0.35706896856427195,0.3796142503619194,0.45309570397631094,-0.005700555781368166,0.0,-27.0,3.20560349980362,0.012497238744981588,-10.270140489160479,0.0,0.0,0.0,78,-0.08368777260184287,-6.571195882761449,0.000390625,2700.0,-0.9973705813288689,0.6180744379758835,0.2522542752325535
-10.142536177469358,-10.295511538259898,2000.0,-0.22373708561062813,0.6023580804467201,-6.691584873866077,-7.36233135352828,-26.96739966047678,8000.0,675.0,-0.9049123628021334,1.1806050551391192,7277406.0,-1.5255591545523202,-7.463505872362798,0.0056396484375,9.970312863905297,-0.029503567423671485,0.0,0.0,-0.9512907817959786,-6.700485797415143,0.0,0.35968268662691116,0.3813496008515358,0.41850880378666383,-0.004231868439819664,0.0,-26.993278278399664,3.3797218173913977,0.011159409466199578,-9.95000711006044,0.0,0.0,0.0,79,-0.08416149653494358,-6.228837724857081,0.0002197265625,2700.0,-0.9976630926132202,0.6202369913458824,0.23513277247548103
-10.180934207250981,-10.335242589503805,2025.0,-0.22362730354070665,0.6012996196746826,-6.220218768222187,-6.662437821358813,-26.980091081719554,8100.0,675.0,-0.902206357877003,0.9745537587229318,7368187.0,-1.5194674974984081,-7.451215197563047,0.00615234375,10.016394291780298,-0.03076688414439559,0.0,0.0,-0.9516809463500977,-6.2161641156429255,0.01,0.3618139706552029,0.3827239252626896,0.37608036441602566,-0.00414583976380527,0.0,-26.9904037933816,3.473974202797416,0.010800320678390563,-10.000612400091091,0.0,0.0,0.0,80,-0.08498529959470033,-5.590654255600124,0.0005615234375,2688.0,-0.9977416291832923,0.6209686174988747,0.23335368633270265
-10.215312398929104,-10.368726687030534,2050.0,-0.22479945085942746,0.6011476084589958,-6.330292223034876,-7.49185598636818,-26.99874199163341,8200.0,675.0,-0.9004336158526712,0.925134502869436,7459050.0,-1.5394814089813735,-7.408722501018503,0.0055908203125,10.061021146434607,-0.03092779885046184,0.0,0.0,-0.9520233884453774,-6.331450674934362,0.02,0.3639570206403732,0.38331756442785264,0.37328381292459445,-0.003982607601210475,0.0,-26.99976495531092,3.592179468034402,0.01081692143343389,-10.03724504121311,0.0,0.0,0.0,81,-0.08552887924015522,-5.722890248473346,0.0006591796875,2691.0,-0.9977379769086838,0.6214904516935349,0.2317921806126833
-10.210146020637618,-10.360720945184944,2075.0,-0.22604212425649167,0.6017922356724739,-6.594423250891063,-7.40230993957018,-26.99175928869001,8300.0,675.0,-0.9008389445123612,1.2562505279287746,7549540.0,-1.5406913142978738,-7.48033119649528,0.006689453125,10.04782180994608,-0.030920165264979003,0.0,0.0,-0.9503244236111641,-6.590954852458411,0.02,0.36647127792239187,0.3843579426407814,0.3747282008873767,-0.003500201238784939,0.0,-26.99886290543548,3.698849950784832,0.011062227305956185,-10.02678384698319,0.0,0.0,0.0,82,-0.08647229764610528,-6.049734562209441,0.0005126953125,2677.0,-0.9976843535900116,0.6228187158703804,0.23953929990530015
-10.16092550568518,-10.311223718856994,2100.0,-0.22454407960176467,0.6047975614666938,-6.834552110356836,-7.265856566089345,-26.97126928063702,8400.0,675.0,-0.8963633311796002,0.9315176591057599,7640665.0,-1.533899440083769,-7.465430274873844,0.0064208984375,10.013186819510363,-0.031782396417111156,0.0,0.0,-0.9540615573525428,-6.839059161876969,0.0,0.3681027203798294,0.3849229998886585,0.4170439530753834,-0.003386680030962452,0.0,-26.9999999976413,3.6056710721148937,0.010551754478365183,-9.994651039278187,0.0,0.0,0.0,83,-0.08708678744733334,-6.316055647028682,0.0002197265625,2700.0,-0.9977959722280503,0.6245772704482079,0.22249834463000298
-10.249317684328208,-10.402159153210649,2125.0,-0.22423304356634616,0.6048865586519241,-6.462901082813147,-7.051892877417324,-26.99998166801612,8500.0,675.0,-0.9004133447771892,0.7297641334469356,7731425.0,-1.5186158176045865,-7.400876734031644,0.00634765625,10.089980745399396,-0.03212517555803061,0.0,0.0,-0.951936973631382,-6.467662299801859,0.01,0.3706530638039112,0.3856670692563057,0.4405826561461487,-0.0029524609504733234,0.0,-26.999999958240007,3.5136406087821412,0.011238281801342963,-10.074834981744562,0.0,0.0,0.0,84,-0.0876950554549694,-5.906656414324663,0.0004638671875,2687.0,-0.997645853459835,0.6259700044989586,0.23218621872365475
-10.227843783704438,-10.375996291061558,2150.0,-0.22321433648467065,0.6061867669224739,-7.083419682863015,-6.978991067236574,-26.988659812186494,8600.0,675.0,-0.8968246559481485,0.7760944163327014,7822550.0,-1.5315054750164563,-7.526680614584219,0.0076416015625,10.075350754762121,-0.03250652933493257,0.0,0.0,-0.9555082738399505,-7.081218104962576,0.0,0.37457272633910177,0.38692297637462614,0.370981968371045,-0.0024389778554905206,0.0,-26.999999999999993,3.065652229968033,0.010716131865046918,-10.060264872940285,0.0,0.0,0.0,85,-0.08792310226708651,-6.788857085447381,0.000537109375,2700.0,-0.9977600231766701,0.6281028181314469,0.21590145714581013
-10.047029842520221,-10.201189460135422,2175.0,-0.22462280578911303,0.6093301564455033,-6.565781287669894,-6.9238666675887695,-26.999999223741874,8700.0,675.0,-0.8876412865298334,0.899118698545579,7913675.0,-1.5279172468894102,-7.484063757184377,0.0075439453125,9.912435509556863,-0.033149981312453745,0.0,0.0,-0.960033868253231,-6.595705547057321,0.0,0.3768629223108292,0.3876869216561317,0.3056402118365599,-0.0029973045689985155,0.0,-26.999999986516748,3.1523773072496653,0.009510367270559072,-9.900388303014399,0.0,0.0,0.0,86,-0.08885050639510154,-6.390592979484849,0.0004638671875,2700.0,-0.99802365899086,0.6300104141235352,0.19526522420346737
-9.958421593516968,-10.111216671389204,2200.0,-0.2245077807456255,0.611122639477253,-6.099100822066407,-6.739658910747266,-26.999118457654944,8800.0,675.0,-0.8806386842901702,0.4991189107100755,8004800.0,-1.5433811028480704,-7.458077082095629,0.006591796875,9.84690896812944,-0.033535891026258466,0.0,0.0,-0.9620813876390457,-6.094766860621702,0.0,0.37899410650134085,0.387531802803278,0.29294988955701406,-0.003277682070620358,0.0,-27.0,3.341142995210795,0.008367991785053163,-9.83179420579948,0.0,0.0,0.0,87,-0.08963484093546867,-5.871129615048889,0.000634765625,2700.0,-0.9982734516263008,0.631168146431446,0.18592878617346287
-9.982413485677043,-10.141229876442925,2225.0,-0.22624655328691007,0.6142471507191658,-6.604726783188738,-7.382394805475194,-26.999255094367285,8900.0,675.0,-0.8778958672337467,0.35609448136187094,8095925.0,-1.5243033059734443,-7.502323205850609,0.006103515625,9.8795753247684,-0.033441494964063165,0.0,0.0,-0.9619128674268722,-6.612065236589379,0.0,0.38191362023353576,0.38832114413380625,0.2606204239478064,-0.0028986933582928033,0.0,-27.0,3.53603451468639,0.008196158742066473,-9.863451132078719,0.0,0.0,0.0,88,-0.08962377477437258,-6.595030909425534,0.0006591796875,2700.0,-0.998311024904251,0.632391420006752,0.18669716753065585
-9.942662881122999,-10.092675432841276,2250.0,-0.22743667773902415,0.619024096429348,-6.675682802513751,-7.098277259009108,-26.999999991508727,9000.0,675.0,-0.8739455565664684,0.3582890708975386,8187050.0,-1.5283673635531159,-7.46802228313324,0.009423828125,9.843506982257164,-0.03398864986374974,0.0,0.0,-0.964247316122055,-6.680077734050771,0.0,0.38430195748806,0.38882495313882826,0.2601030157410604,-0.0024958575319033115,0.0,-26.999999999794912,3.50305254570116,0.007497151766438037,-9.834536789626393,0.0,0.0,0.0,89,-0.08943942841142416,-6.708407676643961,0.0008056640625,2700.0,-0.9984638750553131,0.6334982231259346,0.17605238929390907
-9.802824893970095,-9.95581072578419,2275.0,-0.22699893079698086,0.6216828167438507,-6.82331804204848,-7.435587107457223,-26.999996902385032,9100.0,675.0,-0.8706889378823689,0.48718974368511453,8278175.0,-1.5319877803951385,-7.355957749328861,0.0056640625,9.70523977755207,-0.03476926451548934,0.0,0.0,-0.9660064920783042,-6.817581271187999,0.0,0.3862232878804207,0.3898915134370327,0.2362172826870995,-0.002607924258336425,0.0,-27.0,3.5720797936011843,0.007443720137234777,-9.696569621453852,0.0,0.0,0.0,90,-0.08897084426134824,-6.809366754997251,0.000927734375,2700.0,-0.9984755530953408,0.6339171245694161,0.16803067103028296
-9.971534774379165,-10.125540853196384,2300.0,-0.22744544148445128,0.6235649600625038,-6.403676019972695,-7.352706688928594,-26.99999617628106,9200.0,675.0,-0.8749619761918439,0.48934611644778697,8369300.0,-1.5239377810688892,-7.498543701572157,0.0068115234375,9.86779871274779,-0.034773253835737705,0.0,0.0,-0.9651852592825889,-6.4040690859174445,0.0,0.38835676833987237,0.39000169932842255,0.2404768923656852,-0.003166949941078201,0.0,-26.983525884183408,3.3721017677166514,0.007551853428594768,-9.854659371586465,0.0,0.0,0.0,91,-0.08912520054727793,-6.266883029185922,0.0006103515625,2700.0,-0.9984518945217132,0.6340659707784653,0.1717753630131483
-9.810851316761381,-9.959825067465289,2325.0,-0.22795246504247188,0.6266642734408379,-6.247271377058681,-7.375456454685975,-26.992426906470655,9300.0,675.0,-0.8764715821176651,0.4392425383210686,8460425.0,-1.5537771847906696,-7.445404657410383,0.0054931640625,9.694503691022494,-0.035334364883601664,0.0,0.0,-0.9642077922821045,-6.251145452589615,0.0,0.3908980265259743,0.3912009857594967,0.2462984245094742,-0.003326401533558965,0.0,-27.0,3.4351148507436733,0.007911616622004658,-9.684756562536066,0.0,0.0,0.0,92,-0.0894915359094739,-6.0785748432267654,0.0005859375,2700.0,-0.9983732402324677,0.6348134890198708,0.17623254619538783
-9.965398522167346,-10.120318080745822,2350.0,-0.22996498234570026,0.6300510480999947,-6.332555913999411,-7.611919909987445,-26.933593712748955,9400.0,675.0,-0.8789205256995046,0.6431173244598208,8551550.0,-1.532120996019512,-7.456684784995989,0.00654296875,9.844447780971631,-0.035757084097713235,0.0,0.0,-0.9651261791586876,-6.3313702513672085,0.0,0.39265451207756996,0.39202720373868943,0.2331360335192369,-0.0029129421920515595,0.0,-26.996669765145466,3.4146527562927056,0.0077539975987747315,-9.830690702831959,0.0,0.0,0.0,93,-0.090002466365695,-6.219466282707289,0.0009765625,2700.0,-0.9984077081084252,0.6357992991805077,0.17204485088586807
-9.917953663131263,-10.067413070815626,2375.0,-0.2311583261936903,0.6346751779317856,-6.284898555673279,-7.403977055934737,-26.971308540884976,9500.0,675.0,-0.8769953712064307,0.5339252270318845,8642675.0,-1.5369964179320958,-7.544125247013265,0.006201171875,9.798289072173839,-0.03638732545077801,0.0,0.0,-0.9637654080986977,-6.284460293438379,0.0,0.395814398676157,0.39338346421718595,0.2311873412512865,-0.0017969745764276012,0.0,-26.999999999920004,3.3163908938516045,0.007769529125653207,-9.788585281289594,0.0,0.0,0.0,94,-0.09054789114743471,-6.139556084416282,0.000927734375,2700.0,-0.9984043151140213,0.6374447599053383,0.17824979797005652
-9.899329378719925,-10.053256938291621,2400.0,-0.2316070806235075,0.6365994527935982,-6.264193519744026,-7.186952061561112,-26.991532687267117,9600.0,675.0,-0.8782085846993141,0.9178936216080091,8733800.0,-1.5245620030407736,-7.432112442504785,0.0053955078125,9.780222920146654,-0.03701293133199215,0.0,0.0,-0.9605650931596756,-6.266500834698003,0.0,0.39830639213323593,0.39366059750318527,0.24424547388522494,-0.0016716009675292298,0.0,-27.0,3.358583478780351,0.008261825714726001,-9.767085331634382,0.0,0.0,0.0,95,-0.09030900057405233,-5.955578525335672,0.0007080078125,2700.0,-0.9982966601848602,0.6395168393850327,0.192842897772789
-9.934093365195036,-10.087681798032017,2425.0,-0.23290544748306274,0.6372510597109795,-6.368437512573541,-7.111792197425785,-26.98356754522348,9700.0,675.0,-0.8832746051528375,0.6377078289512189,8824734.0,-1.5209399297193158,-7.412358855509022,0.0056884765625,9.803111739495751,-0.03593483734875917,0.0,0.0,-0.9574690580368042,-6.3727727258642854,0.01,0.3999161995947361,0.3937828324735165,0.28552147254242577,-0.0019386460131499915,0.0,-27.0,3.4600874113469517,0.009080011397600174,-9.788679077900188,0.0,0.0,0.0,96,-0.0912397725507617,-6.1204122390382105,0.0005615234375,2693.0,-0.9981177657842636,0.6416971325874329,0.20696049444377423
-9.942573179848122,-10.086164414809508,2450.0,-0.23456058129668236,0.6388905927538872,-6.311122477965044,-7.432107543569495,-25.994357576021255,9800.0,675.0,-0.883109136717394,0.5061226132954473,8915859.0,-1.5171434033589322,-7.489902091206359,0.007373046875,9.829916037203585,-0.03493419829756021,0.0,0.0,-0.956907357275486,-6.314369161077925,0.0,0.4011766143143177,0.3931147962808609,0.48121082354421507,-0.004938308137934655,0.0,-26.86380084066811,3.4434426100450204,0.009530743700452149,-9.818464924504847,0.0,0.0,0.0,97,-0.09129888787865639,-6.0143729755192705,0.00029296875,2700.0,-0.9980192184448242,0.6435738861560821,0.20952182076871395
-10.108252044072033,-10.254729025988018,2475.0,-0.2344410326331854,0.6402307778596878,-6.55626568174697,-7.4444833403772845,-26.42840760232364,9900.0,675.0,-0.8859489852591651,0.5263217620096874,9006912.0,-1.5311352186850855,-7.4639507225660555,0.0051513671875,9.98256121617447,-0.03252037484198809,0.0,0.0,-0.9539403796195984,-6.560391491053108,0.01,0.4054059311747551,0.39292885810136796,0.3860595225730308,-0.0018935073516331614,0.00037064492216456633,-26.999882252333233,3.5954463360562885,0.010190228372812271,-9.963851711990523,0.0,0.0,0.0,98,-0.09144482165575027,-6.2635327803551135,0.00048828125,2698.0,-0.997875015437603,0.6442741319537163,0.22305089496076108
-10.112914530543526,-10.261437959712392,2500.0,-0.234473417699337,0.6415376633405685,-7.138666265634501,-7.411982970212996,-26.95910495968671,10000.0,675.0,-0.8883828721838654,0.4982979011738108,9098037.0,-1.531871129686624,-7.476290308288504,0.005517578125,9.973895955533767,-0.030868081003427507,0.0,0.0,-0.9520325928926467,-7.139656652170449,0.0,0.4068607233464718,0.39336771219968797,0.33929206704482806,-0.0007854187380871736,0.0,-26.954722765524124,3.7161552285483546,0.01068270425312221,-9.955915196412075,0.0,0.0,0.0,99,-0.09207386672496795,-6.923882793873719,0.0002685546875,2700.0,-0.9977673351764679,0.6449455708265305,0.2317501813173294
