test/episodes,train_0/q_loss,train_1/q_loss,policy/steps,test/success_rate,train_1/mu_grads_std,train_0/avg_q,train_0/q_grads,train_1/reward_-27.0_frac,train/success_rate,train_0/current_q,train_1/reward_-0.0_frac,epoch,train_0/target_q,train_1/subgoal_succ_rate,test_1/subgoal_succ_rate,train_1/next_q,train_1/reward_-1.0_frac,train_1/avg_q,train_0/mu_grads,test_1/n_subgoals,train_0/mu_loss,test_0/avg_q,train_1/target_q,train_0/next_q,train_1/mu_loss,train_1/reward,train_1/mu_grads,train_0/fw_bonus,train_0/mu_grads_std,train_0/reward_-1.0_frac,train_0/reward_-0.0_frac,train_1/q_grads,train_1/q_grads_std,train_1/fw_bonus,train_1/fw_loss,test_1/avg_q,train_1/current_q,train_0/fw_loss,train_0/reward,train_0/q_grads_std,train/episodes,train_1/n_subgoals
25.0,0.5458713563988249,0.7934362287659715,91125.0,0.0,0.1288153413683176,-8.128136610485887,0.0060517149977386,0.0,0.0,-8.071140624818284,0.0,0,-8.192211342092671,0.0,0.5196150999259808,-4.874924830317383,0.00078125,-6.749707711598989,-0.00443147246260196,1351.0,8.027875428010292,-14.764951381648281,-5.826307536685339,-8.009540749341493,4.890107565405366,-2.098172726303164,-0.004192145622801036,-0.9935825914144516,0.1418863721191883,2.44140625e-05,0.0,0.02232911977916956,0.10934648904949426,-0.9867507293820381,0.06565083945170044,-8.364738032266535,-5.843881200373616,0.028588433703407645,-0.7168840726095368,0.12228604424744845,100.0,2700.0
50.0,0.5054152456553768,0.5863619970768513,181863.0,0.0,0.16230046264827253,-23.81781276087998,0.007452698959968984,0.0,0.0,-8.77455888024648,0.0,1,-8.86236208663149,0.007037037037037037,0.0,-5.383790641189499,0.0001220703125,-12.555317830580833,-0.008258425688836724,675.0,8.721341314448747,-21.063245035003305,-6.192687382647116,-8.715128163605623,5.393056697224547,-2.0419311833647953,-0.011947082332335412,-0.9962511926889419,0.18493100814521313,0.0005859375,0.0,0.018400171725079417,0.11208862829953432,-0.9845459684729576,0.07531667295843363,-11.948052135248652,-6.214080153843256,0.016860424890182912,-0.7163629010996374,0.13107691779732705,200.0,2700.0
75.0,0.36351512871200864,0.48856220099614944,272882.0,0.0,0.18780584931373595,-26.323114838640727,0.006793589482549578,0.0,0.0,-9.325548492089649,0.0,2,-9.469411750918777,0.0025925925925925925,0.0,-5.611560609729639,2.44140625e-05,-13.147357104984527,-0.013797140517272054,675.0,9.28157483183518,-26.985921164886125,-6.399587863254304,-9.266182921128387,5.621786461520078,-2.1174829812080134,-0.018496893951669334,-0.996841587126255,0.21217308342456817,0.0001953125,0.0,0.011850537359714508,0.11999143157154321,-0.9811573669314384,0.09017247259616852,-10.871258382450453,-6.41425717185823,0.014265722129493952,-0.7195267533381411,0.13389343582093716,300.0,2700.0
100.0,0.29629640092727394,0.2143104063879009,363948.0,0.0,0.20048669241368772,-26.647951474057873,0.0062012634938582775,0.0,0.0,-8.976687039023295,0.0,3,-9.123680939372822,0.0014814814814814814,0.0,-5.770411007183416,2.44140625e-05,-13.064314353388973,-0.01861117868684232,675.0,8.91632341781631,-25.87570904221967,-6.541588220858991,-8.903153253855276,5.796200421897861,-2.110458129559265,-0.02172618042677641,-0.9972265839576722,0.23920583240687848,0.0029052734375,0.0,0.0028407130332197992,0.12959479354321957,-0.9796809166669845,0.09664537012577057,-13.192076706538797,-6.547739627703931,0.012573761492967605,-0.7215380954250576,0.1379546072334051,400.0,2700.0
125.0,0.33720801682498697,0.18518644341206666,454865.0,0.0,0.21522128023207188,-26.341740536070873,0.006728085456416011,0.0,0.0,-9.287491873526731,0.0,4,-9.436022010353755,0.0044444444444444444,0.016105417276720352,-5.59170451122426,2.44140625e-05,-13.594482107761198,-0.019563856115564705,683.0,9.233579056828901,-22.035400689741,-6.378166691478957,-9.22796799363189,5.599025536424625,-2.098893217407749,-0.02612793571315706,-0.9973937258124351,0.26248234435915946,0.002734375,0.0,-0.005486787052359432,0.1394399669021368,-0.9777913108468056,0.1049294477328658,-12.40718097094442,-6.378836317487087,0.011839199997484683,-0.7190581899456447,0.144613553583622,500.0,2700.0
150.0,0.42397520053376425,0.19006624051056903,545563.0,0.0,0.22115452960133553,-25.96624323525275,0.005496298964135349,0.0,0.0,-9.396072488564197,0.0,5,-9.540838293823098,0.01037037037037037,0.39332096474953615,-4.869532009308031,7.32421875e-05,-13.374133851930866,-0.025820729648694397,1078.0,9.348113414556583,-14.819452794987248,-5.833944586970854,-9.340772663419532,4.871248067096433,-2.1125963994629275,-0.028658288484439253,-0.9972514703869819,0.2873198248445988,0.00673828125,0.0,-0.013921349612064659,0.1554027423262596,-0.9752172067761421,0.11621448546648025,-10.768575078951983,-5.831607226609535,0.012464374932460488,-0.7269216340995627,0.15039059482514858,600.0,2700.0
175.0,0.4818020971595155,0.189291928374703,635612.0,0.0,0.22638153694570065,-25.26837591992015,0.006300704984460026,0.0,0.0,-9.38076965768783,0.0,6,-9.535941451514168,0.02148148148148148,0.02046783625730994,-4.625118037494632,0.0,-13.10168876123308,-0.027924937102943657,684.0,9.316660914564327,-18.005588859938676,-5.655045201570794,-9.30002101839814,4.64673914458732,-2.1133064517729507,-0.03002726649865508,-0.9970728024840355,0.31151309236884117,0.0174560546875,0.0,-0.0228084912057966,0.1759828392416239,-0.9726334184408187,0.12754203770309686,-10.279613245783576,-5.652534008797862,0.013249593600630761,-0.736805444318452,0.15731177665293217,700.0,2700.0
200.0,0.613287110310149,0.19432331944838843,725671.0,0.0,0.22803048975765705,-24.836132428651478,0.005789119633845985,0.0,0.0,-9.56223090885652,0.0,7,-9.691780788312967,0.022222222222222223,0.016058394160583942,-3.890150170195271,4.8828125e-05,-13.083450020400514,-0.03532216101884842,685.0,9.482219361457286,-16.467621270771286,-5.096187878267193,-9.460525145113632,3.9106277606902773,-2.0991407743946184,-0.03158565144985914,-0.9968398660421371,0.3350006267428398,0.0130859375,0.0,-0.03184038167819381,0.19766404666006565,-0.9719143509864807,0.13069440014660358,-7.356425126902909,-5.0978355203116,0.014273328194394707,-0.7498359463425004,0.16654655374586583,800.0,2700.0
225.0,0.6320275764481087,0.2761197311497662,814284.0,0.04,0.2320980079472065,-24.071727701354735,0.00425944288726896,0.0,0.01,-9.37996694223374,0.0,8,-9.506614478152263,0.041126343090033345,0.5474981870920957,-3.70027208312676,0.0,-12.563196064726167,-0.03929590824991465,1379.0,9.258759523514223,-12.989612372720345,-4.950219342468156,-9.230136143940246,3.712168173313427,-2.0901654118439184,-0.03321203952655196,-0.9963972106575966,0.35633460357785224,0.005322265625,0.0,-0.039813284575939176,0.22005810737609863,-0.9691735982894898,0.1427100721746683,-7.885843284184483,-4.9486874043587505,0.016218699142336847,-0.7630301486213285,0.17481642141938208,900.0,2699.0
250.0,0.8045704841839644,0.44548714880976653,901413.0,0.0,0.23547051660716534,-23.023275565568305,0.0029495009512174875,0.0,0.06,-9.365503050928135,0.0,9,-9.483834913264099,0.05303030303030303,0.04011461318051576,-3.5162309756889925,2.44140625e-05,-12.145318355226784,-0.04442071784287691,698.0,9.241678369918606,-15.469313536436609,-4.844552646469154,-9.197327698760997,3.5335981392297726,-2.1085772364385775,-0.03437747620046139,-0.9957930788397789,0.37672172114253044,0.0094482421875,0.0,-0.04766482133418322,0.24617692418396472,-0.9656407982110977,0.15819808319211007,-6.976700268582843,-4.840462445724491,0.01887380345724523,-0.7816123542623246,0.182686797529459,1000.0,2640.0
275.0,0.9280835826774215,0.649486697904805,988454.0,0.04,0.24158712662756443,-22.745408543798565,0.002485095750307664,0.0,0.05,-9.60099476918354,0.0,10,-9.705818778572318,0.06749156355455568,0.05043227665706052,-3.553190820665751,2.44140625e-05,-11.655238894810989,-0.04901415146887302,694.0,9.45104735936658,-16.48157371078254,-4.876768732120452,-9.402652550434444,3.565563931395535,-2.1112717630545377,-0.03563023237511516,-0.9950513571500779,0.3934456527233124,0.0065673828125,0.0,-0.05468195164576173,0.2714759796857834,-0.9608736127614975,0.17909776605665684,-4.565811475864211,-4.881441601169927,0.022133516147732735,-0.8004309493189794,0.1910936411470175,1100.0,2667.0
300.0,0.9656963935108436,0.8379092464722053,1070202.0,0.2,0.24670329466462135,-22.288849833688325,0.0011661567550618201,0.0,0.14,-9.377571602639652,0.0,11,-9.46437384985499,0.07886557886557886,0.7209039548022599,-3.293117941264616,0.0,-11.02955644653225,-0.049292806070297956,1770.0,9.192387933504332,-11.544521277643595,-4.675231419828061,-9.131120046406163,3.305377102795885,-2.0659449777231202,-0.03752596648409963,-0.9945944815874099,0.4098645806312561,0.0020263671875,0.0,-0.06065489528700709,0.29534086138010024,-0.9583059698343277,0.19035443030297755,-7.1145787030645895,-4.678162612620904,0.02414140650071204,-0.8118846401339397,0.19981739185750486,1200.0,2574.0
325.0,1.0343966192894722,1.0852240342839985,1150895.0,0.2,0.2520847827196121,-21.351146831055075,0.0004478030117752496,0.0,0.16,-9.235804414531163,0.0,12,-9.312658142927157,0.11228070175438597,0.529004329004329,-3.136849224371222,0.0,-10.796315864270184,-0.05145301036536694,1155.0,9.027500636206721,-11.163322915116296,-4.57702060630406,-8.949475702765902,3.155053317731949,-2.071425204375555,-0.039672178123146294,-0.99404985755682,0.42616624385118484,0.001123046875,0.0,-0.06736052129417658,0.3143428035080433,-0.9542029544711113,0.20834233313798906,-2.5537519181327695,-4.576546760199134,0.02653488740324974,-0.8256260056354222,0.20977651625871657,1300.0,2565.0
350.0,1.1123088487136203,1.2435882591027825,1228674.0,0.4,0.25746083036065104,-21.255961769332302,0.0014710990770254284,0.0,0.17,-9.350356488424534,0.0,13,-9.430456438015693,0.11794472557415336,0.08383233532934131,-3.234855255445022,0.0,-10.649889502058752,-0.05546764703467488,501.0,9.13610887533472,-13.708981811457129,-4.6510858770113135,-9.04179850126619,3.2600335958599063,-2.037859219054371,-0.04040557276457548,-0.9937355577945709,0.4408307269215584,0.00068359375,0.0,-0.07311689164489507,0.3313164830207825,-0.9517682448029519,0.21901624724268914,-4.873302773162016,-4.645696730280468,0.02791622020304203,-0.8345752966131841,0.21945250667631627,1400.0,2569.0
375.0,1.1205243645327059,1.2660054318213827,1302694.0,0.32,0.2621648110449314,-21.326980431275075,0.0015931256377371028,0.0,0.32,-9.299780972330066,0.0,14,-9.375691770233628,0.11372219890893831,0.6125970664365833,-2.946483911695722,0.0,-10.536122493417352,-0.05837311903014779,1159.0,9.0564074029141,-11.226008356284096,-4.393706684421168,-8.972304501916701,2.972771592408294,-1.9733274896192596,-0.04110744213685393,-0.9933498620986938,0.45356611907482147,0.00078125,0.0,-0.07752051614224911,0.3469452053308487,-0.9502194330096245,0.225806325674057,-2.4704661753797996,-4.400782253249884,0.029611261421814562,-0.8384351857530419,0.22756510972976685,1500.0,2383.0
400.0,1.1832307395430095,1.3420156129510705,1376988.0,0.32,0.2684099331498146,-21.026129978611145,0.0013249478448415174,0.0,0.36,-9.313064120182588,0.0,15,-9.391766454326568,0.1131051752921536,0.29927007299270075,-2.7428748975434316,0.0,-10.242440067708806,-0.0601853447034955,685.0,9.06842764040029,-9.513571415707476,-4.255388041578885,-8.973039193035962,2.780950356388197,-1.9982051868777488,-0.04341331133618951,-0.9930693581700325,0.4655206650495529,0.0006103515625,0.0,-0.08262875434011221,0.36422637924551965,-0.9469719037413598,0.24004372134804725,-4.785097213955667,-4.2603542787200865,0.030844022613018753,-0.8435195436548384,0.23551741875708104,1600.0,2396.0
425.0,1.150509016907648,1.6081743297067064,1448820.0,0.24,0.27528067752718927,-20.59383192975136,-0.00024969757978396954,0.0,0.43,-9.266831644901226,0.0,16,-9.346041766199278,0.1210920299427565,0.5860927152317881,-2.698638539089212,0.0,-9.804954758519164,-0.060553945787251,1208.0,9.022483375425901,-11.19869040068187,-4.223381661068634,-8.925622327713139,2.7492442335756744,-2.0032321779741324,-0.04533146498724818,-0.9926268339157105,0.47567516192793846,0.0003173828125,0.0,-0.08760343790054322,0.38014047518372535,-0.9453803643584251,0.24702106453478337,-2.7471580770487307,-4.230308339106388,0.03278885665349662,-0.8450072640393046,0.242570224404335,1700.0,2271.0
450.0,1.2472261478927882,1.7543436225671762,1514959.0,0.64,0.28214816749095917,-20.117620798783044,-0.0016306520585203544,0.0,0.46,-9.464740159000767,0.0,17,-9.53066554314682,0.12697695436059647,0.18287037037037038,-2.5566903535014047,0.0,-9.5404144739967,-0.06210304014384747,432.0,9.242035905167466,-14.184135633032993,-4.1014184656516495,-9.121711552616565,2.6111526431641776,-1.9918420965979748,-0.04753587078303099,-0.9923719391226768,0.4850745819509029,0.0005859375,0.0,-0.0937898013740778,0.3946056418120861,-0.944768163561821,0.2497049681842327,-4.3253185621509695,-4.102581097022885,0.03390908492729068,-0.8497382138033572,0.2491945017129183,1800.0,2213.0
475.0,1.160388449678212,1.7464409087182589,1579143.0,0.52,0.28826354518532754,-20.66945671961754,-0.0027798826224170623,0.0,0.52,-9.383288439839443,0.0,18,-9.459844392426362,0.12810886907555138,0.788130185067007,-2.520004447161516,0.0,-9.477382010295969,-0.06316488087177277,1567.0,9.15084868884538,-11.868300190500056,-4.03126470361792,-9.032898113284217,2.5565486688899153,-1.9317982342596225,-0.05005107382312417,-0.9922177508473397,0.49377828612923624,0.000341796875,0.0,-0.09878593292087316,0.40792726203799246,-0.9442117005586624,0.25214458666741846,-1.7745227038938582,-4.026880355691824,0.03458666685037315,-0.8523100510094082,0.2547566920518875,1900.0,2131.0
500.0,1.1328103394101365,1.8401596067964938,1642381.0,0.6,0.29407191202044486,-20.537008607719258,-0.004599361075088381,0.0,0.52,-9.339813256293926,0.0,19,-9.408284165990967,0.12779850746268656,0.20876288659793815,-2.383710807635208,0.0,-9.55432928831475,-0.06333037056028842,388.0,9.109262572562168,-12.981004123553877,-3.8848468963462297,-8.983696539443098,2.437585602027295,-1.887022579285258,-0.052589208167046306,-0.9919481605291367,0.5017591819167138,0.000390625,0.0,-0.10250700134783983,0.42001268118619917,-0.9418674215674401,0.2624220550060272,-3.395665468928121,-3.8964596424290745,0.035771471355110405,-0.8564355094655184,0.25975102186203003,2000.0,2144.0
525.0,1.1713162011934533,1.9100824869829864,1709421.0,0.28,0.29929308593273163,-21.02486584184603,-0.005962348054163158,0.0,0.47,-9.46985453922537,0.0,20,-9.543486921117593,0.1312410841654779,0.06846846846846846,-2.3376892163768126,0.0,-9.388267344801257,-0.06403711251914501,555.0,9.244241727281088,-15.19187611377507,-3.882871158983627,-9.114646873544018,2.3938986777730156,-1.9444862707416177,-0.05455204779282212,-0.9916899114847183,0.5085710689425469,0.00029296875,0.0,-0.10551007315516472,0.4309384822845459,-0.9421707913279533,0.26109210811555383,-4.013997408080065,-3.8887054450109018,0.03690644130110741,-0.8565749384761148,0.26554538309574127,2100.0,2103.0
550.0,1.1307338758352112,1.9589071579020245,1769617.0,0.64,0.3040642574429512,-20.218170356701524,-0.006840681447647512,0.0,0.51,-9.52907114190079,0.0,21,-9.601899068248354,0.13970235237638023,0.7605633802816901,-2.3534435937774605,0.0,-9.046318511172958,-0.06599924452602864,1065.0,9.296902511730668,-11.631902903157423,-3.8680044201462813,-9.15517997587052,2.4011292940894835,-1.9155532904966095,-0.05585470600053668,-0.9917006865143776,0.514955087006092,0.00048828125,0.0,-0.10920513607561588,0.44043674021959306,-0.9409210413694382,0.2665710777044296,-1.4209727915612511,-3.8658311178822276,0.0368591639213264,-0.8623542427892972,0.27115782126784327,2200.0,2083.0
575.0,1.0474503452351944,1.965732262424919,1832647.0,0.56,0.30968757569789884,-20.766860594642328,-0.007879872457124293,0.0,0.44,-9.405692961807755,0.0,22,-9.489637877137,0.11898016997167139,0.7071984435797666,-2.3203130875726927,0.0,-9.39732966987271,-0.06719671208411455,1028.0,9.180671292163174,-10.817999148302327,-3.822918821942708,-9.050069212446695,2.363626251341679,-1.8987806740078668,-0.058171296305954454,-0.9918612226843834,0.5215127274394036,0.0004150390625,0.0,-0.11325613372027873,0.4504946701228619,-0.9411892771720887,0.2653950970619917,-1.8222385928696851,-3.8217260005039746,0.03615357847884297,-0.8597001423077018,0.27602552622556686,2300.0,2118.0
600.0,1.2351891516125677,2.0872676059468547,1894733.0,0.48,0.31534114107489586,-20.637625144099292,-0.0085635642753914,0.0,0.52,-9.602869339291251,0.0,23,-9.67488728220496,0.12088452088452088,0.8011015911872705,-2.3672777406263856,0.0,-9.498868580475008,-0.06835352461785078,1634.0,9.370809877656107,-13.26119887299133,-3.875478907293066,-9.250744904518854,2.4110739410727797,-1.916334303298936,-0.0596940778195858,-0.9918208301067353,0.5272270202636719,0.0005859375,0.0,-0.11690299771726131,0.4601603582501411,-0.9409205555915833,0.2665731780230999,-1.5891953252585282,-3.8771573035457956,0.036331129167228936,-0.8594724231421423,0.280845707654953,2400.0,2035.0
625.0,1.1016296114150155,2.0464991125761736,1957817.0,0.56,0.3218880519270897,-20.424850332275323,-0.008845589566044509,0.0,0.52,-9.662241694513309,0.0,24,-9.734808974210456,0.13901760889712697,0.8809297912713473,-2.297188990505508,0.0,-9.027346862177398,-0.07118812836706638,2108.0,9.443946514681684,-11.102257612584813,-3.8108415157697153,-9.301238156399979,2.327006667234566,-1.9008998282122775,-0.062335163820534945,-0.9918437466025353,0.5329117432236672,0.000244140625,0.0,-0.12033312171697616,0.47016367092728617,-0.9402029827237129,0.2697190947830677,-1.1762071340665539,-3.8158259212018146,0.036230366211384535,-0.8591909181675874,0.28487303480505943,2500.0,2158.0
650.0,1.1381837831693336,2.209249475965308,2017726.0,0.44,0.32760089710354806,-20.84699785578388,-0.009879290801472962,0.0,0.6,-9.456807481779318,0.0,25,-9.536028612497502,0.12695109261186263,0.6274694261523989,-2.306009655280273,0.0,-9.289599246202743,-0.07129512783139944,1063.0,9.230644467665693,-13.647482507072896,-3.8095188117144887,-9.095767092514894,2.3454303839788713,-1.8961139569204533,-0.06471931003034115,-0.9918000385165214,0.5375817701220512,0.0004150390625,0.0,-0.12550238966941835,0.4797822743654251,-0.9409583806991577,0.2664073549211025,-2.178329641574754,-3.811889531251873,0.03642243556678295,-0.8582047109019186,0.2888510927557945,2600.0,1922.0
675.0,1.126183934210937,2.2050672898632455,2077239.0,0.52,0.33254535049200057,-20.87901572484095,-0.011149317538365722,0.0,0.55,-9.5751537964783,0.0,26,-9.664042280751888,0.13085539714867617,0.8850188837599664,-2.2845686598503065,0.0,-8.939573089780914,-0.07157919723540544,2383.0,9.342466434088811,-10.731404603727468,-3.7783377976239385,-9.227338353941994,2.318396147470966,-1.8893689496086155,-0.06559513173997403,-0.991849584877491,0.5426764443516732,9.765625e-05,0.0,-0.12950857654213904,0.487879554182291,-0.940700787305832,0.26753665059804915,-4.213975720768469,-3.776178167215362,0.03620476704090834,-0.8533588694772334,0.2937560275197029,2700.0,1964.0
700.0,1.1031521947374066,2.160275597020811,2132850.0,0.68,0.3372174896299839,-20.406007596898096,-0.011728064296767116,0.0,0.59,-9.465417705044837,0.0,27,-9.544713241634387,0.13478486262312078,0.7443365695792881,-2.2461176769398348,0.0,-9.047261592146537,-0.07236624322831631,927.0,9.237085591179738,-14.72742844154441,-3.7436465302883257,-9.110922756066914,2.267904723788436,-1.8847714330957388,-0.06649136003106833,-0.9917488873004914,0.5466922953724861,0.000244140625,0.0,-0.13328789211809636,0.4957284018397331,-0.94005067050457,0.2703867837786674,-1.7425092825047979,-3.7452212848534545,0.03664726624265313,-0.8516239562159171,0.2972904406487942,2800.0,1929.0
725.0,0.9879149756492882,2.3340252054387904,2184054.0,0.6,0.34193659722805025,-20.44769103379338,-0.012809752579778432,0.0,0.67,-9.3720810320058,0.0,28,-9.452470833140058,0.14318975552968569,0.8449367088607594,-2.206052873632644,0.0,-8.89716404193609,-0.07332404721528292,1580.0,9.15791221920647,-14.020141992113498,-3.7099945611568557,-9.017013072397955,2.238731982142223,-1.9071065426302085,-0.06807981394231319,-0.9919831424951553,0.5517682731151581,0.00029296875,0.0,-0.13837189115583898,0.5040156245231628,-0.940702348947525,0.2675298422574997,-1.4537595852881693,-3.695881478844494,0.035617747250944375,-0.851191768222634,0.3014343462884426,2900.0,1718.0
750.0,1.2548789606384572,2.2794615925231705,2241259.0,0.48,0.34761355593800547,-20.822922692394524,-0.013711007731035351,0.0,0.61,-9.092873629647062,0.0,29,-9.192638114478374,0.12838569880823403,0.7129109863672815,-2.2335964081147175,0.0,-9.09069784117775,-0.07508878670632839,1247.0,8.880360912501093,-8.358257074735716,-3.7259664234529652,-8.735436926298764,2.275383904664838,-1.8895455135629162,-0.0694099696353078,-0.9919446364045144,0.5566843539476395,0.000390625,0.0,-0.1427344985306263,0.5130179271101951,-0.9396867334842682,0.27198235020041467,-1.9326801522115058,-3.7301472005810665,0.03578698905184865,-0.8503546423642547,0.3054558105766773,3000.0,1846.0
775.0,1.0424851269195254,2.0587005460831262,2292420.0,0.8,0.35285810977220533,-19.730672056595047,-0.012670126650482416,0.0,0.66,-9.584294518300808,0.0,30,-9.667452512429039,0.13948380010982978,0.7962085308056872,-2.0415286249126696,0.0,-8.799779050030303,-0.0766680296510458,844.0,9.350047203027298,-12.31985842530215,-3.518580912473722,-9.227276800073266,2.0735085541737925,-1.827366204133432,-0.07125859223306179,-0.991884671151638,0.5606066524982453,0.000390625,0.0,-0.14697716310620307,0.5240636005997658,-0.9380331873893738,0.2792315810918808,-5.823225242318394,-3.5200990966475607,0.036050516087561844,-0.8537548367276031,0.3091157615184784,3100.0,1821.0
800.0,1.0054643543606965,2.0326411875192028,2350377.0,0.6,0.35783216208219526,-20.660992016345556,-0.012611443898640573,0.0,0.55,-9.474292054207636,0.0,31,-9.577471840140758,0.1392984239959329,0.43664717348927873,-2.043593912941592,0.0,-8.894196573892895,-0.0766513416543603,513.0,9.254534438832405,-14.032828863258677,-3.517443368326714,-9.130648410107282,2.0590228154108123,-1.8342015343463571,-0.07260990533977747,-0.9919489428400994,0.5650603875517846,0.0005126953125,0.0,-0.15157357156276702,0.5354943245649337,-0.9380563959479332,0.2791298784315586,-5.577527056458872,-3.5112278529715093,0.03576807323843241,-0.8522488842863822,0.3127184592187405,3200.0,1967.0
