train_1/reward_-27.0_frac,train_0/target_q,train_1/reward_-0.0_frac,train_1/next_q,train_1/subgoal_succ_rate,train_0/current_q,train_1/q_grads,test_1/n_subgoals,train_1/target_q,train_1/q_grads_std,train_1/mu_grads_std,policy/steps,train_0/q_loss,test_1/subgoal_succ_rate,train_0/mu_grads_std,test_1/avg_q,train_0/mu_loss,test_0/avg_q,train/success_rate,train_1/fw_loss,train/episodes,test/episodes,train_0/q_grads,train_0/q_grads_std,test/success_rate,train_0/avg_q,train_1/mu_loss,train_1/reward_-1.0_frac,train_1/avg_q,train_0/next_q,train_0/reward_-1.0_frac,train_0/mu_grads,train_1/current_q,train_1/mu_grads,train_0/fw_loss,epoch,train_0/reward,train_1/q_loss,train_1/n_subgoals,train_1/reward,train_1/fw_bonus,train_0/reward_-0.0_frac,train_0/fw_bonus
0.0,-7.966754943308516,0.0,-4.676600626400441,0.011851851851851851,-7.666125567177656,0.01691357367672026,675.0,-5.411053987782092,0.1091374684125185,0.21472565606236457,90489.0,0.3077557940060382,0.0,0.16785626597702502,-6.326706633185527,7.514767311994595,-27.0,0.0,0.00019900176412193104,100.0,25.0,0.007565098872873932,0.13257980197668076,0.0,-16.45503022123032,5.661319479096159,0.3935302734375,-5.017789400887019,-7.528874807136001,0.02109375,-0.009463810943998396,-5.412777007637441,0.01664830599911511,0.005818259634543211,0,-0.877045233809622,0.6973194783086321,2700.0,-1.5581780270746095,-0.9999421194195748,0.0,-0.9987393513321876
0.0,-8.59237315582421,0.0,-26.999993196066203,0.0,-8.303263983025069,0.0006410609552403912,675.0,-24.147216833495985,0.13170779906213284,0.2200022242963314,181614.0,0.30366542291620136,0.0,0.1869585584849119,-26.999985004829004,8.16421715478292,-26.999999999994444,0.0,0.00021428493146231632,200.0,50.0,0.0002838531308952952,0.13352326229214667,0.0,-26.99999999999123,27.999993368432552,0.3482666015625,-17.735267373238734,-8.1844110572283,0.0678955078125,-0.011879257066175342,-26.999884229766884,0.01252285682130605,0.0038042694970499722,1,-0.8762190359382658,73.64762252353717,2700.0,-1.564491339889355,-0.9999370351433754,0.0,-0.9991758406162262
0.0,-9.174178201862642,0.0,-6.623528488195198,0.0,-9.05311291935391,-0.030597746185958386,675.0,-7.063718012207043,0.14649868458509446,0.2228774804621935,272739.0,0.23153603424226965,0.0,0.234006180241704,-8.16374651621902,8.9119285898172,-26.85486735183828,0.0,0.0004328055933001451,300.0,75.0,-0.011504689999856054,0.15333107560873033,0.0,-26.947367630272268,7.598489147053206,0.5285888671875,-19.063170260769354,-8.904807269257892,0.066748046875,-0.02378350906074047,-7.058589294029666,0.01215703405905515,0.003948564198799432,2,-0.8750542241192306,2.315268115220223,2700.0,-1.559273069316987,-0.9998641014099121,0.0,-0.9991445556282997
0.0,-9.554922240576072,0.0,-5.24506058186618e-05,0.0,-9.443806259887221,-0.031577412504702806,675.0,-1.565045822127584,0.1735490534454584,0.2311222054064274,363864.0,0.3022620239304651,0.0,0.2584629714488983,-0.013183756221740237,9.345683207628717,-26.91480580829624,0.0,0.0005279766013700282,400.0,100.0,-0.019943638425320386,0.16124679669737815,0.0,-26.93566937419906,1.0000607164505344,0.4669189453125,-6.933813628756477,-9.333964418222767,0.0917724609375,-0.02883356702513993,-0.017074436520872954,0.00218288071337156,0.003970513725653291,3,-0.8770404023031005,5.841834528404706,2700.0,-1.5650048632916878,-0.9998323440551757,0.0,-0.9991398066282272
0.0,-9.790968300081568,0.0,-3.150626292877319e-07,0.0,-9.665639111461394,-0.026721546053886415,675.0,-1.5883760979948103,0.1869945764541626,0.22887368500232697,454989.0,0.3339808552085647,0.0,0.28842427432537077,-1.809373382334878e-05,9.54918301815328,-26.53213061732394,0.0,0.0033297524583758785,500.0,125.0,-0.021725705452263357,0.1688555095344782,0.0,-26.78308954909262,1.0000004043207258,0.2311767578125,-0.2734531771368011,-9.545326832346111,0.074755859375,-0.039989339839667085,-0.00013305738943555703,0.0062577318516559895,0.009480047528631986,4,-0.8796665766189108,6.098950698407211,2700.0,-1.5883758339710767,-0.998897272348404,0.0,-0.9979457333683968
0.0,-10.232294063622668,0.0,-7.602934602997889e-07,0.00037037037037037035,-10.095653558541173,-0.02842044746503234,675.0,-1.5920099465089126,0.1863479170948267,0.22887348160147666,546110.0,0.3673971978111764,0.0,0.30916708409786225,-7.429430368561129e-05,9.993617631204831,-26.728778188394386,0.0,0.0024444045877316965,600.0,150.0,-0.020848781056702136,0.17422082126140595,0.0,-26.59705073781769,1.0000010247122024,0.1625732421875,-1.53964160791648e-05,-9.983794295170034,0.0322509765625,-0.039890353474766015,-0.00026555116676111234,0.00625832088990137,0.012720946059562265,5,-0.8826431986963144,6.121856234314511,2700.0,-1.5920093052845914,-0.9991927444934845,0.0,-0.9972433358430862
0.0,-10.375892913927865,0.0,-6.394647422864358,0.0,-10.238646724734409,-0.030514250323176385,675.0,-6.976708671547942,0.22599808387458326,0.22846913821995257,637235.0,0.3692062825260847,0.0,0.3246036611497402,-18.91936438723559,10.116092270331768,-26.0092247585294,0.0,0.0025111938011832535,700.0,175.0,-0.020422337111085653,0.18054376132786273,0.0,-26.2104237527998,7.592422386380683,0.1183837890625,-1.7541545116145318,-10.098607432645801,0.0241943359375,-0.044307015277445315,-4.195921148287948,0.01664221491664648,0.017001326894387603,6,-0.8883134058705764,39.63271885707415,2700.0,-1.5896549404744291,-0.9991704508662224,0.0,-0.9963156610727311
0.0,-10.694401942740578,0.0,-0.0001164574479777782,0.0,-10.5572970229348,-0.042161803040653464,675.0,-1.5676103957921093,0.24299141354858875,0.23213127963244914,728360.0,0.4060043120663613,0.0,0.3389511860907078,-0.13069654945945497,10.425288700431453,-26.99986920892261,0.0,0.001796968950657174,800.0,200.0,-0.018899272894486785,0.1922017142176628,0.0,-26.347522406565602,1.000117286364192,0.09013671875,-9.599580197800346,-10.400152393679358,0.0166259765625,-0.047018260881304744,-0.07715726620181107,0.03226445354521275,0.015594793530181051,7,-0.8945906166089117,5.7524898008259715,2700.0,-1.5675009500642774,-0.9994088158011436,0.0,-0.9966204956173896
0.0,-10.439391972600712,0.0,-1.632855736947646e-15,0.0,-10.302113386193799,-0.03537654457613826,675.0,-1.556897333817325,0.2597057081758976,0.2371826820075512,819485.0,0.30600022106653035,0.0,0.35446291118860246,-0.038689842190416,10.13408184712948,-26.999999999437886,0.0,0.0013652788707986473,900.0,225.0,-0.019080272177234292,0.20142137669026852,0.0,-26.999693280838002,1.0000000000000058,0.076025390625,-3.5487088631388843,-10.106783701549588,0.007958984375,-0.04660076592117548,-0.002180322845807236,0.03560431255027652,0.015338989510200917,8,-0.8944979189393052,5.806313889840881,2700.0,-1.5568973338173238,-0.9995528802275657,0.0,-0.9966759234666824
0.0,-10.489895244566881,0.0,-3.043593784213423e-20,0.0,-10.348402102054067,-0.03115393645130098,675.0,-1.5835765061172424,0.27847378328442574,0.23683276772499084,910610.0,0.27130587825956953,0.0,0.36172036826610565,-4.8877648308432254e-08,10.19631653188929,-26.999999999994404,0.0,0.0016063061382737942,1000.0,250.0,-0.01974941003136337,0.20606486462056636,0.0,-26.999999996537614,1.0,0.082763671875,-2.650380520599001,-10.17087442099239,0.0171875,-0.04780365861952305,-1.4270548924589215e-06,0.03812306746840477,0.012081851228140294,9,-0.8940813098408398,6.035156720119671,2700.0,-1.5835765061172424,-0.9994724497199059,0.0,-0.9973818510770798
0.0,-10.358265479416541,0.0,-2.8571686049159533e-20,0.0,-10.217275239060646,-0.03127910392358899,675.0,-1.5773899643449112,0.2785403273999691,0.23683276772499084,1001735.0,0.3259542451207954,0.0,0.36905195787549017,-1.8940660031456448e-07,10.081171039950139,-26.99999999376895,0.0,0.0015722399737569503,1100.0,275.0,-0.01996211800724268,0.21060942485928535,0.0,-26.99999999971995,1.0,0.0370361328125,-7.555551523949591e-06,-10.068629341159525,0.0323974609375,-0.05022564940154552,-2.4920889890849803e-06,0.03812306746840477,0.01020901493029669,10,-0.8932077539902821,5.984935840008994,2700.0,-1.5773899643449112,-0.9994838297367096,0.0,-0.9977877393364907
0.0,-10.597820258714775,0.0,-1.0960987695951344e-19,0.0,-10.423605898038149,-0.03163322145119309,675.0,-1.5645358844994917,0.2790420211851597,0.23683276772499084,1092860.0,0.6065683019351645,0.0,0.37712018489837645,-1.7204747068999118e-06,10.348372809888025,-26.99999999741197,0.0,0.0036208364414051174,1200.0,300.0,-0.02061257096938789,0.21354371607303618,0.0,-26.999999995680795,1.0,0.0871337890625,-7.956409931735133e-06,-10.324596716221285,0.0434326171875,-0.051212995871901514,-4.9037078785788735e-06,0.03812306746840477,0.009782095625996589,11,-0.8917329585165135,5.877174907244219,2700.0,-1.5645358844994917,-0.9988001361489296,0.0,-0.9978802740573883
0.0,-11.039713975750601,0.0,-2.6231053243119838e-21,0.0,-10.910598935661692,-0.03232109881937504,675.0,-1.5640795464190886,0.28024930134415627,0.23683276772499084,1183985.0,1.9379120270241592,0.0,0.38398503586649896,-1.0085884212256182e-07,11.187188124973705,-27.0,0.0,0.0029079914587782697,1300.0,325.0,-0.020038066571578382,0.22176007069647313,0.0,-26.999999999957016,1.0,0.0998779296875,-6.714650998257099e-06,-11.154140608388314,0.0207275390625,-0.056654781196266414,-8.158524117078436e-06,0.03812306746840477,0.009968498698435723,12,-0.8908298567192106,5.865704473048192,2700.0,-1.5640795464190886,-0.9990380272269249,0.0,-0.9978398740291595
0.0,-10.919844096318199,0.0,-26.999990325311256,0.0,-10.758534377763985,-0.02577755698002875,675.0,-24.461092860895807,0.29022674411535265,0.25042532458901406,1275110.0,0.7566955047626591,0.0,0.39148879796266556,-4.759777061855313,10.650024506744932,-27.0,0.0,0.011952797276899218,1400.0,350.0,-0.020232336316257715,0.2233770240098238,0.0,-26.999999999783185,27.99962343422098,0.0448486328125,-1.0582626022564863,-10.628563551685142,0.0108154296875,-0.058985089976340534,-25.204780705881937,0.05720947030931711,0.012363809847738595,13,-0.8968553025246365,36.17429277714982,2700.0,-1.585088304519013,-0.996019434928894,0.0,-0.9973207399249077
0.0,-12.17566539442168,0.0,-3.1950783176894975e-29,0.0,-12.032218314107165,-0.024855108046904207,675.0,-1.5704656389294542,0.3038554355502129,0.25743192434310913,1366235.0,2.653789534119297,0.0,0.3967910006642342,-7.290357584024325e-05,12.058411527334213,-27.0,0.0,0.0167998758610338,1500.0,375.0,-0.02020060704089701,0.226275472342968,0.0,-27.0,1.0,0.0157958984375,-6.583847335286676,-12.037274156956576,0.0201416015625,-0.0629881713539362,-0.00013377207326302915,0.06494994461536407,0.02521472005173564,14,-0.9060579392578803,5.917033328279716,2700.0,-1.5704656389294542,-0.9944017708301545,0.0,-0.9945355802774429
0.0,-3.819929199200968,0.0,-2.942584693344286e-26,0.0,-3.4826536108936055,-0.025175843620672822,675.0,-1.562023194876383,0.30399183854460715,0.25743192434310913,1457360.0,3.634136730679505,0.0,0.4033444680273533,-0.00017135590852700972,3.6492661186381747,-7.819817608873831e-11,0.0,0.016536768153309823,1600.0,400.0,-0.02005994520150125,0.23195642419159412,0.0,-17.550000000209664,1.0,0.0178466796875,-0.00036769041149932365,-3.6105525545332013,0.0498291015625,-0.06514882929623127,-0.00021605697052155159,0.06494994461536407,0.03290186584927142,15,-0.9114795652552857,5.839898324694242,2700.0,-1.562023194876383,-0.9944895759224892,0.0,-0.9928695678710937
0.0,-4.295729171537049,0.0,-5.508333909159612e-18,0.0,-3.9382009217253597,-0.02712722383439541,675.0,-1.5769999474156067,0.3143507957458496,0.27062517404556274,1548485.0,4.482242186267281,0.0,0.41024748235940933,-0.0017756678139114182,4.260987407709267,-1.9182737950439976e-05,0.0,0.015225102100521326,1700.0,425.0,-0.020513685932382942,0.23728887140750884,0.0,-7.283253748688032e-07,1.0000000000000002,0.0076416015625,-1.8140591813142468,-4.218610237670586,0.0194091796875,-0.06711522117257118,-6.551899990919913e-05,0.08041630685329437,0.034010786470025776,16,-0.9179582499506068,5.9696093233766065,2700.0,-1.5769999474156067,-0.9949273273348809,0.0,-0.9926292181015015
0.0,-2.9506004836393718,0.0,-1.6408722150056354e-15,0.0,-2.6077962963274413,-0.028587293205782772,675.0,-1.5676542571047336,0.31643287315964697,0.27062517404556274,1639610.0,1.5327486238712127,0.0,0.4201963260769844,-0.0018005346005540402,2.478336738357127,-2.5602329951414908e-05,0.0,0.013181633944623173,1800.0,450.0,-0.02118874415755272,0.24121445827186108,0.0,-0.16063464669178404,1.0000000000000384,0.0088134765625,-0.00020167269618012003,-2.4721168768490847,0.009765625,-0.07036469671875238,-0.0034632529864606345,0.08041630685329437,0.03729072189889848,17,-0.9273494252247474,5.87862565028334,2700.0,-1.567654257104732,-0.9956093415617943,0.0,-0.9919183760881424
0.0,-2.9705449855075656,0.0,-9.486449736332166e-20,0.0,-2.6545368253525807,-0.03092625131830573,675.0,-1.5835371243039844,0.3271924555301666,0.272603303194046,1730735.0,1.2573063677007141,0.0,0.4269556112587452,-1.0321786155225335e-05,2.507347618584029,-0.0005343777933752286,0.0,0.011712497158441693,1900.0,475.0,-0.02162120006978512,0.24283753894269466,0.0,-0.00012635289666035177,1.0,0.003515625,-9.618439599391962,-2.480674734865493,0.0035888671875,-0.07390621919184923,-8.195324925351709e-06,0.08060014247894287,0.041154127940535544,18,-0.9299929271055589,6.021501001515991,2700.0,-1.5835371243039844,-0.9960996299982071,0.0,-0.9910810574889183
0.0,-2.972264099216305,0.0,-7.86602472184361e-20,0.0,-2.657912470146843,-0.030935621401295067,675.0,-1.5772758558698114,0.32719151824712756,0.272603303194046,1821860.0,1.048432174345925,0.0,0.4322431206703186,-7.412374684212976e-06,2.5129462452515976,-9.845718325668812e-07,0.0,0.007807235990185291,2000.0,500.0,-0.02147094705142081,0.24448129981756211,0.0,-0.0005391673892524409,1.0,0.0042236328125,-5.498884212817234e-06,-2.475106870493289,0.0024658203125,-0.07826261930167674,-8.290215627441289e-06,0.08060014247894287,0.038115923292934895,19,-0.926434041743778,5.96664507479637,2700.0,-1.5772758558698114,-0.9974029704928398,0.0,-0.9917395204305649
0.0,-3.0172156244199164,0.0,-1.9415778001992394e-20,0.0,-2.6883879370894617,-0.03095455840229988,675.0,-1.581839661381673,0.3271862640976906,0.272603303194046,1912985.0,1.000399304653444,0.0,0.44133404865860937,-1.1929975196509798e-05,2.5364170474575607,-0.15054956669411865,0.0,0.007862493291031569,2100.0,525.0,-0.021228132164105774,0.24639990516006946,0.0,-0.04309211699020977,1.0,0.00849609375,-1.939754274043063e-06,-2.490155405545476,0.002685546875,-0.07891360130161047,-9.51357354535092e-06,0.08060014247894287,0.039280205685645345,20,-0.9293453780635901,6.0021444657328145,2700.0,-1.581839661381673,-0.9973845139145852,0.0,-0.9914872005581856
0.0,-11.675053599805963,0.0,-26.99999999694891,0.0,-11.52698069136151,-0.02329660556279123,675.0,-24.656624767085027,0.330400437861681,0.27304320111870767,2004110.0,0.7512542893984323,0.0,0.4458409704267979,-4.733832361995114,11.355235385468411,-26.99999200703027,0.0,0.006576160027179867,2200.0,550.0,-0.021817447617650032,0.24933290369808675,0.0,-16.80874049792018,27.999999475402888,0.0165771484375,-1.894889288245603,-11.332304100284617,0.004443359375,-0.08081995230168104,-25.695293927198726,0.08247094247490168,0.03929191771894693,21,-0.9284035327247693,46.89618041968814,2700.0,-1.5745383442525054,-0.9978138163685799,0.0,-0.9914846524596215
0.0,-11.380627559596709,0.0,-4.777297344596951e-44,0.0,-11.238589361536018,-0.01858607246540487,675.0,-1.605789356151945,0.3364504374563694,0.26973283290863037,2095235.0,0.6292596560378685,0.0,0.4516639165580273,-1.4096345973058684e-07,11.084320178646792,-26.999994592791033,0.0,0.006181965745054185,2300.0,575.0,-0.022540511190891267,0.2505370810627937,0.0,-26.99998263751297,1.0,0.0185546875,-2.6617831358886024,-11.04786735042672,0.0026123046875,-0.0803185360506177,-2.0719373457031457e-07,0.07963290065526962,0.03961819978430867,22,-0.9214230065415905,6.210655633326603,2700.0,-1.605789356151945,-0.997945387661457,0.0,-0.9914139553904533
0.0,-11.350829130015608,0.0,-4.239651735092707e-37,0.0,-11.21457962800777,-0.01862924457527697,675.0,-1.591209951446217,0.33646785393357276,0.26973283290863037,2186360.0,0.6209524075495685,0.0,0.45971240401268004,-0.00012298696359075475,11.062900335379577,-26.999984446117026,0.0,0.0039310272200964395,2400.0,600.0,-0.02200419451110065,0.2534347765147686,0.0,-26.999980037885063,1.0,0.069775390625,-8.337181876661553e-07,-11.042479915454908,0.012548828125,-0.07975826356559992,-2.256622100768011e-06,0.07963290065526962,0.031867778254672886,23,-0.915950630644511,6.087117250508325,2700.0,-1.591209951446217,-0.9986966133117676,0.0,-0.9930936723947525
0.0,-11.087560728664574,0.0,-3.0297964525986356e-11,0.0,-10.951951581647396,-0.021732585225254297,675.0,-1.5795790316221434,0.3411867909133434,0.2697382867336273,2277485.0,0.5091278562125171,0.0,0.4647460140287876,-0.4705833256196573,10.804835466004281,-26.999935858649415,0.0,0.004311667470028624,2500.0,625.0,-0.021658005053177477,0.2561922617256641,0.0,-26.99995260149532,1.0000000000212315,0.0552490234375,-0.014763170013393223,-10.78216088225918,0.0374267578125,-0.08335987161844968,-0.020052491795318993,0.07963526993989944,0.023768685944378375,24,-0.9109499690850498,5.926382182023154,2700.0,-1.5795790315954945,-0.9985695660114289,0.0,-0.9948489814996719
0.0,-11.016775894276725,0.0,-27.0,0.0,-10.870935286885015,-0.02209104588255286,675.0,-24.53294443585103,0.34910867288708686,0.26956838369369507,2368610.0,0.4076736387009001,0.0,0.4672513358294964,-26.999999928193315,10.708351198972093,-26.999981252168713,0.0,0.002750383110833354,2600.0,650.0,-0.020796804595738648,0.2595041677355766,0.0,-26.999974181584943,28.0,0.1164794921875,-16.15736923775501,-10.681794325472588,0.0388427734375,-0.08972385246306658,-26.999999986258064,0.0803707093000412,0.015973345190286637,25,-0.9085122386859439,63.42257059822045,2700.0,-1.5813492210072582,-0.9990906193852425,0.0,-0.9965384498238563
0.0,-10.641495359543788,0.0,-27.0,0.0,-10.500098844701167,-0.0220387349370867,675.0,-24.429262057815755,0.34913185313344003,0.26956838369369507,2459735.0,0.30324121780814794,0.0,0.4716402642428875,-26.999999681906445,10.34206879714037,-26.999998107702623,0.0,0.0018237938667880372,2700.0,675.0,-0.02031472292728722,0.2608064390718937,0.0,-26.99999936254609,28.0,0.08359375,-26.99999988747448,-10.31182257128194,0.126171875,-0.09033305272459984,-26.99999998256372,0.0803707093000412,0.006571006507147104,26,-0.9003664812509669,65.91858398939374,2700.0,-1.5894241671907365,-0.9993998587131501,0.0,-0.9985762163996696
0.0,-10.574232183932612,0.0,-27.0,0.0,-10.430216569704829,-0.02190437326207757,675.0,-24.404736004186752,0.3492430210113525,0.26956838369369507,2550860.0,0.2227818637412588,0.0,0.4752878829836845,-26.999999946985422,10.261607095413002,-26.999999984123836,0.0,0.0009798167113331147,2800.0,700.0,-0.019640140887349843,0.2623773507773876,0.0,-26.999999121195174,28.0,0.453662109375,-26.999999880292506,-10.234181022798786,0.19599609375,-0.09000933412462472,-26.99999997927022,0.0803707093000412,0.0024626063619507476,27,-0.8962918546283618,66.47301533557854,2700.0,-1.593321941686736,-0.9996815279126168,0.0,-0.9994666308164597
0.0,-10.716225788703744,0.0,-9.266492051222774e-47,0.0,-10.583293136170216,-0.02645868994295597,675.0,-1.5805259874337936,0.3509773313999176,0.2680293321609497,2641985.0,0.28784163434148874,0.0,0.48221008479595184,-1.419614884391746e-09,10.43915421257527,-27.0,0.0,0.0011624349368503316,2900.0,725.0,-0.019972074031829833,0.26482839807868,0.0,-26.999999996952734,1.0,0.2295654296875,-24.839864553128976,-10.416461817632936,0.194384765625,-0.09228779133409262,-2.717631304788906e-11,0.07927997410297394,0.0025639436556957663,28,-0.8957565839242306,6.0105148190316005,2700.0,-1.5805259874337936,-0.9996205732226372,0.0,-0.9994446471333504
0.0,-10.525938195196616,0.0,-1.8313718486766563e-48,0.0,-10.379989464726119,-0.02645868994295597,675.0,-1.5960734416148625,0.3509773313999176,0.2680293321609497,2733110.0,0.22935683739514828,0.0,0.4874297440052032,-6.248623005164998e-10,10.229211252849684,-26.999999999997502,0.0,0.0006187875849718693,3000.0,750.0,-0.02103509372100234,0.26580042764544487,0.0,-26.99999999996739,1.0,0.510986328125,-7.34866639529697e-11,-10.207713909409359,0.2059814453125,-0.09346006456762553,-8.47144726405472e-12,0.07927997410297394,0.0028228926326846703,29,-0.8941580962215084,6.142060680575954,2700.0,-1.5960734416148625,-0.9998020112514496,0.0,-0.9993885263800621
0.0,-10.320977967374954,0.0,-9.270232265079599e-74,0.0,-10.173905793418959,-0.02645869553089142,675.0,-1.5640926145919365,0.3509773313999176,0.2680293321609497,2824235.0,0.20815642081817382,0.0,0.4903296932578087,-9.176479465345513e-10,10.017166067888686,-27.0,0.0,0.0003441852099058451,3100.0,775.0,-0.02148737097159028,0.2678641349077225,0.0,-26.99999999961801,1.0,0.4505126953125,-2.3180374261916084e-10,-9.998814883669466,0.2429443359375,-0.09532593376934528,-4.415993334963758e-12,0.07927997410297394,0.002226773020811379,30,-0.8869002570572775,5.877959782402139,2700.0,-1.5640926145919365,-0.999893669784069,0.0,-0.9995177313685417
0.0,-10.37587919843187,0.0,-1.631541092020774e-77,0.0,-10.223738840707572,-0.026458721607923508,675.0,-1.55524105548684,0.35097736120224,0.2680293321609497,2915360.0,0.20241528692887836,0.0,0.49154315441846846,-4.0480706577272413e-10,10.059192860501597,-27.0,0.0,0.00022810313930676784,3200.0,800.0,-0.022305890265852214,0.2690261617302895,0.0,-26.999999999999858,1.0,0.5758056640625,-7.548808271963535e-11,-10.045665833196114,0.2212158203125,-0.09752447940409184,-1.850322177692975e-11,0.07927997410297394,0.0023752410837914796,31,-0.8875414070047555,5.8028300760438185,2700.0,-1.55524105548684,-0.999932411313057,0.0,-0.9994855344295501
