train_1/reward_-27.0_frac,train_0/target_q,train_1/reward_-0.0_frac,train_1/next_q,train_1/subgoal_succ_rate,train_0/current_q,train_1/q_grads,test_1/n_subgoals,train_1/target_q,train_1/q_grads_std,train_1/mu_grads_std,policy/steps,train_0/q_loss,test_1/subgoal_succ_rate,train_0/mu_grads_std,test_1/avg_q,train_0/mu_loss,test_0/avg_q,train/success_rate,train_1/fw_loss,train/episodes,test/episodes,train_0/q_grads,train_0/q_grads_std,test/success_rate,train_0/avg_q,train_1/mu_loss,train_1/reward_-1.0_frac,train_1/avg_q,train_0/next_q,train_0/reward_-1.0_frac,train_0/mu_grads,train_1/current_q,train_1/mu_grads,train_0/fw_loss,epoch,train_0/reward,train_1/q_loss,train_1/n_subgoals,train_1/reward,train_1/fw_bonus,train_0/reward_-0.0_frac,train_0/fw_bonus
0.0,-10.294403548859261,0.0,-1.6248245795820729e-77,0.0,-10.142864703716963,-0.02645879713818431,675.0,-1.5648596461804118,0.35097751021385193,0.2680293321609497,3006485.0,0.19322588016711573,0.0,0.4944388955831528,-8.23663122102671e-10,9.982073985747105,-26.99999999999834,0.0,0.00020591413722286233,3300.0,825.0,-0.02264117761515081,0.2696030095219612,0.0,-26.99999999999997,1.0,0.657958984375,-2.8846134293885105e-10,-9.96537077419064,0.1509765625,-0.09844450373202562,-2.836951355455224e-11,0.07927997410297394,0.0026809311180841177,32,-0.8871804392823833,5.889243723784628,2700.0,-1.5648596461804118,-0.9999398127198219,0.0,-0.9994192913174629
0.0,-10.33293052286327,0.0,-1.1349250640788795e-78,0.0,-10.181784837607788,-0.026459085196256636,675.0,-1.565957769897068,0.35097792744636536,0.2680293321609497,3097610.0,0.1784363858364496,0.0,0.4968505546450615,-3.8138812051638806e-09,9.992867189352562,-26.99999999955655,0.0,0.0006468679719546344,3400.0,850.0,-0.022915939707309006,0.2717506378889084,0.0,-26.999999967784845,1.0,0.533837890625,-5.594807724852328e-11,-9.977642629234087,0.2354248046875,-0.10107034724205732,-2.4893548264907626e-11,0.07927997410297394,0.0022349213220877575,33,-0.8887299871144932,5.896286880077793,2700.0,-1.565957769897068,-0.9997926473617553,0.0,-0.9995159655809402
0.0,-10.221514640035883,0.0,-9.254387274033037e-74,0.0,-10.073304078042465,-0.026459870859980583,675.0,-1.5596297676573159,0.35097894072532654,0.2680293321609497,3188735.0,0.16543127908579874,0.0,0.5023529887199402,-6.339140216564351e-10,9.917067616771456,-26.999999857469938,0.0,0.0002757345762802288,3500.0,875.0,-0.023796136816963555,0.2730694442987442,0.0,-26.999999998725894,1.0,0.544482421875,-3.3564941653704786e-11,-9.897439988413252,0.276708984375,-0.09913075659424067,-1.00101732346484e-11,0.07927997410297394,0.0017762743489583954,34,-0.8880293919966789,5.847825509441812,2700.0,-1.5596297676573159,-0.9999165087938309,0.0,-0.9996153771877289
0.0,-10.275983745747835,0.0,-2.9114829259762584e-79,0.0,-10.122294886175828,-0.026460468536242843,675.0,-1.5757491960932384,0.3509796433150768,0.2680293321609497,3279860.0,0.1522093857498527,0.0,0.5054370313882828,-2.2056067362209833e-09,9.935636632095441,-26.999998938482413,0.0,0.0001536402856800123,3600.0,900.0,-0.024630641331896186,0.27446695417165756,0.0,-26.999999836090467,1.0,0.7070556640625,-9.814611764480381e-11,-9.925205299102938,0.228125,-0.09827194716781378,-1.1184751430041943e-11,0.07927997410297394,0.0020230580965289848,35,-0.8886972860025708,5.976958144238587,2700.0,-1.5757491960932384,-0.9999572619795799,0.0,-0.9995618671178818
0.0,-10.383901856121776,0.0,-1.4618428720174706e-76,0.0,-10.203595833285023,-0.0264624145347625,675.0,-1.5759674179586,0.350981080532074,0.2680293321609497,3370985.0,0.21890688918468076,0.0,0.5074851155281067,-3.830869858169668e-09,10.052202266616254,-27.0,0.0,0.005280384520301595,3700.0,925.0,-0.024623970268294215,0.2769636273384094,0.0,-26.99999999955213,1.0,0.0289794921875,-1.1314899622135691e-10,-10.0341383716106,0.2128662109375,-0.09965762980282307,-1.7744156012287803e-11,0.07927997410297394,0.007217579934513196,36,-0.892802886878053,5.972044561921932,2700.0,-1.5759674179586,-0.9982462763786316,0.0,-0.9984360828995704
0.0,-1.7460167646058848,0.0,-6.960929484989113e-70,0.0,-1.383038939508766,-0.026469424832612276,675.0,-1.5552430149022256,0.3509819507598877,0.2680293321609497,3462110.0,0.7573126670300944,0.0,0.5121912568807602,-5.57911491324078e-10,1.2207591578380441,-5.506900253792628e-16,0.0,0.0045607068808749315,3800.0,950.0,-0.024768853653222324,0.2796003259718418,0.0,-8.91,1.0,0.2224365234375,-2.3252658735048785e-10,-1.2108692434326636,0.14833984375,-0.09698652811348438,-1.9296879113338357e-11,0.07927997410297394,0.016608671215362848,37,-0.899308627116261,5.792857102086041,2700.0,-1.5552430149022256,-0.9984864547848702,0.0,-0.9964007511734962
0.0,-11.22321219048693,0.0,-3.894635318184913e-70,0.0,-11.080815203895668,-0.02649280889891088,675.0,-1.5882551417831565,0.35097571834921837,0.2680293321609497,3553235.0,0.7853648783944399,0.0,0.5167809024453163,-3.1195002613881155e-09,10.952632575074432,-27.0,0.0,0.00746960326214321,3900.0,975.0,-0.027398473164066673,0.28120787292718885,0.0,-10.260000076795016,1.0,0.1798583984375,-2.89489442024555e-10,-10.939585978257565,0.0901123046875,-0.09617346115410327,-5.230641398549369e-11,0.07927997410297394,0.02539013563655317,38,-0.906542121397797,6.0675914752287285,2700.0,-1.5882551417831565,-0.9975156545639038,0.0,-0.9944975808262825
0.0,-11.185277920843728,0.0,-27.0,0.0,-11.02642728576753,-0.01899715345352888,675.0,-24.55741496567494,0.35863795801997184,0.2675131559371948,3644360.0,0.849726123545205,0.0,0.5209002137184143,-26.99999999901888,10.896406136212352,-27.0,0.0,0.010081041406374424,4000.0,1000.0,-0.026987539092078804,0.28229261562228203,0.0,-27.0,28.0,0.10908203125,-3.24052094591853,-10.89141620202382,0.0487548828125,-0.0971984026953578,-26.999999920913144,0.07875271141529083,0.033325216034427285,39,-0.9117647550861875,62.69143872906774,2700.0,-1.5851478758311714,-0.9966441124677659,0.0,-0.992777806520462
0.0,-11.412141033811352,0.0,-2.276972618103296e-56,0.0,-11.267634020664193,-0.02507012099958956,675.0,-1.5688031763071195,0.35864509269595146,0.26612988114356995,3735485.0,0.7886723539938438,0.0,0.5275142654776573,-6.156307183751102e-07,11.11299120059612,-27.0,0.0,0.011639588174875825,4100.0,1025.0,-0.02774350824765861,0.2831858530640602,0.0,-27.0,1.0,0.0632568359375,-9.804637886829488,-11.092450309763029,0.0622314453125,-0.10116203408688307,-9.930874338799199e-09,0.07656017690896988,0.0349510851316154,40,-0.9153395874294802,5.8967299718580195,2700.0,-1.5688031763071195,-0.9961239546537399,0.0,-0.9924254417419434
0.0,-11.538613504853254,0.0,-3.904421085479483e-43,0.0,-11.399765099449182,-0.025774925760924817,675.0,-1.586351429966453,0.35896937921643257,0.26612988114356995,3826610.0,0.9421815833519604,0.0,0.5345659047365189,-1.8478459595807276e-07,11.24350292328521,-26.999999999957463,0.0,0.016148130339570344,4200.0,1050.0,-0.028675349475815893,0.28499611988663676,0.0,-26.99999999999999,1.0,0.01923828125,-6.833345003146437e-07,-11.229764703476757,0.02431640625,-0.10373068954795599,-2.7233675845166074e-07,0.07656017690896988,0.034584278054535386,41,-0.9189087321763509,6.043317413843208,2700.0,-1.586351429966453,-0.9946192935109138,0.0,-0.9925049409270287
0.0,-11.128948861182431,0.0,-3.2905217654946524e-35,0.0,-10.979787758738611,-0.026948132924735545,675.0,-1.5865512652977487,0.3597785755991936,0.26612988114356995,3917735.0,0.6631731759983703,0.0,0.54160146266222,-4.484000124245728e-07,10.832120409627608,-26.999999999972736,0.0,0.01018025609664619,4300.0,1075.0,-0.02970893173478544,0.28631972074508666,0.0,-26.99999999999511,1.0,0.02978515625,-4.757432599313197e-06,-10.814677818342215,0.06123046875,-0.10152467153966427,-3.6869437672371763e-06,0.07656017690896988,0.027840573480352758,42,-0.9098486461174616,6.062781286720336,2700.0,-1.5865512652977487,-0.9966110035777092,0.0,-0.993966481089592
0.0,-10.957401459183531,0.0,-6.68480894887995e-40,0.0,-10.808951959795186,-0.028708114475011825,675.0,-1.5794914682999661,0.35984979197382927,0.26612988114356995,4008860.0,0.5561199977197635,0.0,0.5466040879487991,-1.2482917482514592e-08,10.69586489416838,-26.999999952296363,0.0,0.011781756777781992,4400.0,1100.0,-0.030821697600185872,0.28709410354495046,0.0,-26.99999999834974,1.0,0.046826171875,-1.3787110343431512e-07,-10.677804975369689,0.0753662109375,-0.10093437619507313,-6.478924349292896e-08,0.07656017690896988,0.02315713339485228,43,-0.9021626560992445,6.0114006981559704,2700.0,-1.5794914682999661,-0.9960765093564987,0.0,-0.9949815213680268
0.0,-10.587621360474476,0.0,-1.2993882661968797e-39,0.0,-10.434913774006493,-0.02882375749759376,675.0,-1.5836005709148595,0.36010748967528344,0.26612988114356995,4099985.0,0.4351862532879235,0.0,0.549525935947895,-1.0595389433929683e-07,10.307701829074244,-26.999999999999318,0.0,0.004558220820035786,4500.0,1125.0,-0.03154691327363253,0.2882621519267559,0.0,-26.99999998488367,1.0,0.144921875,-4.728152530433464e-09,-10.292617163263714,0.1090576171875,-0.10208409484475851,-5.752117832384891e-08,0.07656017690896988,0.014544399688020349,44,-0.8928448502527317,6.054420193927974,2700.0,-1.5836005709148595,-0.9984872847795486,0.0,-0.9968481436371803
0.0,-10.419208821428404,0.0,-1.4546282237280947e-25,0.0,-10.267401816890656,-0.030331827327609064,675.0,-1.5628048875150853,0.3629160299897194,0.26612988114356995,4191110.0,0.37267432818415447,0.0,0.5553834348917007,-3.6417863828372767e-07,10.141743072337071,-27.0,0.0,0.0075371382990852,4600.0,1150.0,-0.032112876605242494,0.28973421081900597,0.0,-26.999999999999922,1.0,0.1073974609375,-1.2349675316162416e-08,-10.125786769486883,0.0968505859375,-0.10536606255918742,-1.7674100017150792e-06,0.07656017690896988,0.013081516581587493,45,-0.8893350777718296,5.889905195935006,2700.0,-1.5628048875150853,-0.9974930956959724,0.0,-0.9971651762723923
0.0,-10.352779831179578,0.0,-3.895447815547855e-26,0.0,-10.206890135821816,-0.030020474968478084,675.0,-1.5667617173021426,0.36409653574228285,0.26612988114356995,4281525.0,0.39856793938967977,0.0,0.5587125793099403,-8.419349938580651e-10,10.093936311128513,-26.999999999803844,0.01,0.009724742011167109,4700.0,1175.0,-0.03288569832220674,0.29173502773046495,0.0,-26.999999999981135,1.0,0.1385986328125,-2.6204875477821546e-07,-10.085550763154602,0.0822265625,-0.1073627568781376,-1.707927236117728e-08,0.07656017690896988,0.010378417710307985,46,-0.8873879819824652,5.913183819384034,2674.0,-1.5667617173021426,-0.9967630282044411,0.0,-0.9977510392665863
0.0,-10.807059362758434,0.0,-2.8088914406386293e-25,0.0,-10.662134538024059,-0.0302457423415035,675.0,-1.5550068623022526,0.3643029898405075,0.26612988114356995,4372650.0,0.4784034509140692,0.0,0.5610251873731613,-6.813221185182601e-09,10.546656074194559,-27.0,0.0,0.012404968519695104,4800.0,1200.0,-0.031818043906241655,0.2932440310716629,0.0,-26.999999999527596,1.0,0.094384765625,-1.0708376889952824e-08,-10.52997877653183,0.0716064453125,-0.11104636248201132,-7.22688419158851e-05,0.07656017690896988,0.011966618523001672,47,-0.8975729409845371,5.798722256061009,2700.0,-1.5550068623022526,-0.9958685234189033,0.0,-0.9974068209528923
0.0,-11.156601384658694,0.0,-1.077824093259596e-30,0.0,-11.012250462345275,-0.03047027736902237,675.0,-1.5604814056874603,0.3643206968903542,0.26612988114356995,4463775.0,0.45103427397151136,0.0,0.565381395816803,-1.1575559098454371e-10,10.876904010415874,-26.999999999993534,0.0,0.012308672489598393,4900.0,1225.0,-0.031916594691574575,0.2949649080634117,0.0,-26.99999999955402,1.0,0.0921142578125,-2.787808138398677e-07,-10.844388052068044,0.07255859375,-0.11109861973673105,-7.68233418987384e-11,0.07656017690896988,0.007847947452683001,48,-0.9114138022167027,5.834702759039276,2700.0,-1.5604814056874603,-0.995900672674179,0.0,-0.9982994496822357
0.0,-11.35439597846729,0.0,-2.1712515240286628e-30,0.0,-11.213615202010843,-0.03047218415886164,675.0,-1.5761280523671304,0.36432253047823904,0.26612988114356995,4554900.0,0.4069257370504154,0.0,0.5678841203451157,-1.0909176182066293e-10,11.042391053262746,-26.999999996876163,0.0,0.009027826553210615,5000.0,1250.0,-0.03206557473167777,0.296444234251976,0.0,-26.999999999889912,1.0,0.0679443359375,-1.3760620792502232e-10,-10.992216458635104,0.0605224609375,-0.11157794147729874,-7.533737626260028e-11,0.07656017690896988,0.0072007363894954326,49,-0.9200456152670086,5.957194998370673,2700.0,-1.5761280523671304,-0.9969955950975418,0.0,-0.9984397381544113
0.0,-11.55149270769241,0.0,-3.353601797547219e-30,0.0,-11.403592151160359,-0.03047753358259797,675.0,-1.5821407878262108,0.3643273085355759,0.26612988114356995,4646025.0,0.3301892889972412,0.0,0.5705413773655892,-4.410866573907019e-11,11.226169515999763,-26.999984516825133,0.0,0.00809813067317009,5100.0,1275.0,-0.03285727333277464,0.29742823615670205,0.0,-26.999990908947872,1.0,0.0552978515625,-1.3861420965570886e-10,-11.165529491539402,0.0987548828125,-0.11656866576522588,-5.2485284544039444e-11,0.07656017690896988,0.005536820890847593,50,-0.9256688617460895,5.998994155811698,2700.0,-1.5821407878262108,-0.9973058849573135,0.0,-0.998800340294838
0.0,-11.208845038531598,0.0,-1.29247314156621e-30,0.0,-11.06138151394357,-0.03049133182503283,675.0,-1.5607112927697018,0.36433623880147936,0.26612988114356995,4737150.0,0.2550393162842402,0.0,0.568192757666111,-3.19841415474327e-10,10.86370932575348,-26.999999999514344,0.0,0.005147817690158263,5200.0,1300.0,-0.03380288621410728,0.29896202832460406,0.0,-26.999995425722606,1.0,0.116259765625,-1.1292118701244336e-10,-10.815693448265476,0.1084228515625,-0.11978911347687245,-6.846604305356286e-11,0.07656017690896988,0.004525384661974385,51,-0.9190827784623252,5.821809415185443,2700.0,-1.5607112927697018,-0.9982905074954033,0.0,-0.9990195453166961
0.0,-10.976821841046982,0.0,-1.0918986884036304e-32,0.0,-10.834759268737189,-0.030533595383167265,675.0,-1.5698609968298114,0.36434349939227106,0.26612988114356995,4828275.0,0.2019008504307965,0.0,0.5689125418663025,-4.501259207288984e-10,10.639771061491805,-26.99999999999993,0.0,0.00363384778611362,5300.0,1325.0,-0.03390940371900797,0.30099601447582247,0.0,-26.999999998910756,1.0,0.1876708984375,-1.1235626542681653e-10,-10.587886436013784,0.1858154296875,-0.12102946694940328,-8.00025980741738e-11,0.07656017690896988,0.002401363561511971,52,-0.9119817411905388,5.9041076693163905,2700.0,-1.5698609968298114,-0.9987957745790481,0.0,-0.9994798794388771
0.0,-10.551524028080113,0.0,-3.4775553094367994e-33,0.0,-10.40367440167438,-0.030640684347599745,675.0,-1.585760660644155,0.3643277928233147,0.26612988114356995,4919400.0,0.18990329351379526,0.0,0.5711692243814468,-5.96871446521834e-10,10.216642665820524,-27.0,0.0,0.0021219924892648123,5400.0,1350.0,-0.03339464878663421,0.3051400236785412,0.0,-26.99999999990487,1.0,0.41005859375,-1.7488453422476913e-10,-10.187356039910645,0.2099365234375,-0.12332584373652936,-1.2362296901827163e-10,0.07656017690896988,0.0020045658078743146,53,-0.897184178463067,6.045219847957464,2700.0,-1.585760660644155,-0.9993003487586976,0.0,-0.9995658949017525
0.0,-10.283023279474005,0.0,-5.599795679468605e-20,0.0,-10.130654528931558,-0.03187712840735912,675.0,-1.5624993761011865,0.3661253906786442,0.2664904296398163,5010525.0,0.14896567940416336,0.0,0.5729978963732719,-4.1855271048976386e-07,9.938593025369235,-26.99999999999999,0.0,0.0009059118572622537,5500.0,1375.0,-0.032950880285352466,0.30670093595981596,0.0,-27.0,1.0,0.469384765625,-5.366766852073599e-05,-9.914939001353932,0.20732421875,-0.12440257761627435,-1.1066987522515676e-07,0.07692602276802063,0.0021066023473395035,54,-0.888402944340487,5.85409644711951,2700.0,-1.5624993761011865,-0.9997062027454376,0.0,-0.9995437785983086
0.0,-10.195521871313238,0.0,-9.722096996205779e-20,0.0,-10.040882160778915,-0.032036497723311186,675.0,-1.5725407642792562,0.3662868276238441,0.2664904296398163,5101650.0,0.1293257482189186,0.0,0.577069553732872,-2.778143389328229e-07,9.84047699767596,-26.999999999999684,0.0,0.0006576503685209901,5600.0,1400.0,-0.032357157487422225,0.3089795529842377,0.0,-26.999999999999876,1.0,0.5271240234375,-1.020332232569197e-06,-9.825325180036527,0.1964111328125,-0.12548636384308337,-1.3526486353342953e-07,0.07692602276802063,0.002195042392122559,55,-0.881302387159667,5.9463241886464875,2700.0,-1.5725407642792562,-0.9997890457510948,0.0,-0.9995246052742004
0.0,-10.026663912915343,0.0,-1.1734912030081086e-18,0.0,-9.876352355047736,-0.032028420735150574,675.0,-1.5894261992099927,0.3672186478972435,0.2664904296398163,5192775.0,0.12172414361587088,0.0,0.5801811322569848,-6.994478915156099e-07,9.684557357118965,-26.99999999999994,0.0,0.0004745344780531013,5700.0,1425.0,-0.03297847919166088,0.3120125688612461,0.0,-26.99999999999982,1.0,0.52177734375,-3.941948964293128e-07,-9.674999518975278,0.19033203125,-0.12443257048726082,-2.646223764017684e-07,0.07692602276802063,0.002375851944088936,56,-0.8772690912228427,6.096461895777396,2700.0,-1.5894261992099927,-0.9998501598834991,0.0,-0.9994854122400284
0.0,-9.883521915738926,0.0,-1.2270072557623495e-21,0.0,-9.73010177763846,-0.033181232213973996,675.0,-1.5973502418026329,0.37132914140820505,0.2664904296398163,5283900.0,0.12071300909625464,0.0,0.5830291584134102,-1.245182303146975e-07,9.551119610399171,-27.0,0.0,0.0001752106069943693,5800.0,1450.0,-0.033479817863553765,0.3147138148546219,0.0,-26.99999999997166,1.0,0.7029052734375,-1.0751310041887486e-05,-9.544191868395965,0.207666015625,-0.12288724202662707,-1.0379772695705977e-06,0.07692602276802063,0.002051373428548686,57,-0.8726587480428861,6.168918709154988,2700.0,-1.5973502418026329,-0.9999500632286071,0.0,-0.9995557487010955
0.0,-9.955210739945787,0.0,-26.402705518260813,0.0,-9.804605691469414,-0.04533348651602864,675.0,-23.74102320039068,0.37894278168678286,0.26730935275554657,5375025.0,0.11429060036530399,0.0,0.5850010260939598,-24.226870049018338,9.627474906649326,-26.999999999999456,0.0,0.0016081377129012254,5900.0,1475.0,-0.03466921765357256,0.31660408824682235,0.0,-26.99999999997431,27.67970429804466,0.451318359375,-0.19935264914290896,-9.620756803096457,0.187158203125,-0.12130863890051842,-25.478718151537006,0.07822014186531305,0.002252963330829516,58,-0.8751040078685037,62.35129635420778,2700.0,-1.5821539284821484,-0.9994718566536903,0.0,-0.9995120570063591
0.0,-10.203166208307044,0.0,-4.139942930074149e-27,0.0,-10.050422690764517,-0.039988563023507596,675.0,-1.5811614830818144,0.3977887131273746,0.26845499873161316,5466150.0,0.1403772279167821,0.0,0.587613770365715,-1.0522862503429456e-05,9.856065540157825,-27.0,0.0,0.004427035737899132,6000.0,1500.0,-0.03478396097198129,0.3175675220787525,0.0,-27.0,1.0,0.5811279296875,-7.125136353383013,-9.83684124585898,0.1805908203125,-0.12082051672041416,-3.9802960594122735e-05,0.0770668014883995,0.0025175495335133745,59,-0.8869201308276388,6.016542780991547,2700.0,-1.5811614830818144,-0.9985310643911361,0.0,-0.9994547188282012
0.0,-10.684751281514293,0.0,-8.079662053909237e-27,0.0,-10.537752625892498,-0.04020361891016364,675.0,-1.5712218011482038,0.39805879518389703,0.26845499873161316,5557275.0,0.2171211362381548,0.0,0.5911466538906097,-5.157307225507903e-05,10.342247936416713,-26.999999999999993,0.0,0.007780322071630508,6100.0,1525.0,-0.034996317233890295,0.3190939299762249,0.0,-26.99999999887747,1.0,0.3443115234375,-1.8061186663887833e-05,-10.304331661395674,0.182275390625,-0.1246650880202651,-3.4563722435604016e-05,0.0770668014883995,0.002995230208034627,60,-0.9035417044382484,5.925393153091547,2700.0,-1.5712218011482038,-0.9974119529128075,0.0,-0.9993511945009231
0.0,-10.968818681709788,0.0,-1.686414339421425e-26,0.0,-10.817105315704868,-0.04048424353823066,675.0,-1.6029922907495346,0.3986541822552681,0.26845499873161316,5648400.0,0.20134184661018728,0.0,0.594754533469677,-8.084335244480317e-05,10.592218271659766,-26.999999999999957,0.0,0.006603114935569465,6200.0,1550.0,-0.03509008698165417,0.3206807650625706,0.0,-26.999999999999986,1.0,0.2867431640625,-2.071000841515285e-05,-10.54749722208941,0.18642578125,-0.126886098459363,-5.265814462282634e-05,0.0770668014883995,0.00317309636157006,61,-0.9154756835712761,6.186383802046725,2700.0,-1.6029922907495346,-0.9978048115968704,0.0,-0.9993126302957535
0.0,-10.957076063267545,0.0,-1.0818565419133476e-19,0.0,-10.815166204493838,-0.03413531444966793,675.0,-1.5755576156698226,0.40601233169436457,0.2774612009525299,5739525.0,0.198322713912199,0.0,0.5963888078927994,-0.0002548181890116328,10.582150726619941,-27.0,0.0,0.007185832114191726,6300.0,1575.0,-0.03515793606638908,0.32176450937986373,0.0,-27.0,1.0,0.1072265625,-0.9285249522113908,-10.520952206609502,0.19833984375,-0.12735122330486776,-1.5903407965573263e-05,0.08532164245843887,0.002267153578577563,62,-0.924625626867055,5.951567518835733,2700.0,-1.5755576156698226,-0.9976103574037551,0.0,-0.9995089754462242
0.0,-11.25778465128919,0.0,-1.5496400161955585e-18,0.0,-11.114059831389213,-0.03417410245165229,675.0,-1.614692570923944,0.40600442960858346,0.2774612009525299,5830650.0,0.2130863238409506,0.0,0.5998999163508415,-0.0001451746234482324,10.877399610646702,-27.0,0.0,0.013675240450538695,6400.0,1600.0,-0.034886823035776615,0.3235553875565529,0.0,-27.0,1.0,0.025537109375,-4.983357469465537e-05,-10.800958826278166,0.27734375,-0.12901236042380332,-1.910641732258756e-05,0.08532164245843887,0.0028469590266468003,63,-0.932722299555462,6.276664880228983,2700.0,-1.614692570923944,-0.9954445943236351,0.0,-0.9993833065032959
0.0,-11.352153264911184,0.0,-2.2826214999298844e-17,0.0,-11.200302097259359,-0.03445133259519935,675.0,-1.5851264002289098,0.4059862449765205,0.2774612009525299,5921775.0,0.27970040458858286,0.0,0.6041693061590194,-0.0003620600575640585,10.979522520173749,-27.0,0.0,0.021676301746629177,6500.0,1625.0,-0.03602090161293745,0.32631404548883436,0.0,-26.999999999999915,1.0,0.0255859375,-2.5471261473556498e-05,-10.906232871361402,0.1978759765625,-0.1306760400533676,-3.988317082020893e-05,0.08532164245843887,0.003938682313309983,64,-0.9322701858385699,6.021238531646796,2700.0,-1.5851264002289098,-0.9927743375301361,0.0,-0.9991467103362084
